0004330       32,436115       12,425757      107,616844      0,41658366
0004350       0,1216766       1,3813924        230,5894       100,11447
0004370        687,6009       246,49602       106,85351       735,35077
0004410       1,4226557     0,010745581     -0,15732272        711,7236
0004430       42,386852      -164,74858       760,58673       42,391754
0004450      -174,05505      0,34240857     0,010128778     -0,07873822
0004470       194,17665       45,905716      -20,492336       207,49376
0004510       45,910614      -20,492336       0,4692627     -0,55375683
0004530    -0,093444146       256,07367      -394,45813       -128,0429
0004550       273,50613      -418,51422      -135,28374    0,0032993138
0004570      0,08524585      -0,7457184       25,900995        87,22643
0004610      -432,77832       25,900995       92,536156       -461,0078
0004630       0,6179635     -0,54903734     -0,05987824        326,4557
0004650      -388,21335      -113,45167       348,78717      -412,15396
0004670     -119,331375     0,077773675       0,1985984    -0,010415856
0004710         72,5738       133,27975       -80,59613         72,5738
0004730        142,4425       -84,68865       1,7476103      0,23140837
0004750      -2,3102536        1689,561       215,74985       -2334,541
0004770       914,04016       159,13275      -1137,8729     -0,53450567
0005010     0,026659366        1,663573      -345,25073       59,512573
0005030        838,2732      -367,10385        63,04322        895,9318
0005050      -0,5243781      0,06611741     -0,89663064      -338,71924
0005070       63,185448      -487,54572       -360,3688       63,190346
0005110        -520,246     -0,15477481    -0,040651966     0,086136684
0005130      -166,43459       -143,4414        99,70506       -175,8968
0005150       -150,9177       105,69793       1,4462774      -0,6056003
0005170     -0,51406616        711,2863       -418,0346      -297,96194
0005210        760,9212       -443,8018      -317,65012      0,10996631
0005230     -0,02793254     -0,18021324       88,924484       27,827736
0005250      -145,87218       88,924484       27,832636       -154,7673
0005270       0,6666091      -0,5264652      0,61225605       347,22482
0005310         -373,58       370,90433       371,43808      -397,16083
0005330        395,0072    -0,007551208    -0,032974865     0,034724265
0005350       20,586283       10,970136      -21,736767       20,586283
0005370       10,975036      -23,931885       1,4883766     0,005915645
0005410      0,30480206       730,82825        58,14306       219,41032
0005430       781,98584       60,850754       233,78502     -0,43678436
0005450     0,060391802      -0,5456478      -389,87128        96,88239
0005470       -555,5323       -198,4994       68,649345      -285,39365
0005510      0,39241418    -0,064926766   -0,0058990526       228,28468
0005530        4,025017       -30,95439        242,8867       4,0299172
0005550       -30,95439     0,055140402       0,1943615      0,45882818
0005570       61,253975       139,60175       306,48846       61,253975
0005610       139,60664       325,59872     -0,36198685      0,15550582
0005630      0,09218551      -264,03656        118,0639       123,96279
0005650       -280,2262       125,69583       131,00949      -0,4977984
0005670        0,516225      0,36876342      -326,41415        284,3228
0005710       261,56497      -347,11542       303,80484        277,8334
0005730      -1,1613492     -0,16845098     -0,45871943      -1192,8213
0005750      -129,83665      -269,53885      -551,91986      -43,672504
0005770      -276,36044     -0,47003627      -0,2056465      -0,5753571
0006010      -314,34036      -224,05447       -302,5488      -334,14685
0006030      -237,08133       -323,5789       0,5213753      0,09075147
0006050      0,48593676       279,17825       86,151596       321,10196
0006070       298,37247       86,156494       341,49582    -0,036427878
0006110      0,09476187    -0,058889877        8,168521        53,50689
0006130       4,0701575        8,168521        53,51179       4,0701575
0006150     -0,03766503      0,25163728    0,0043092207       16,117725
0006170        168,0233       38,007088       16,117725        168,0282
0006210       40,463573      0,13102973    -0,078648366      0,21522482
0006230        97,18037      -171,34666       141,65485       103,82404
0006250      -180,21999       151,17265     -0,25172392    -0,061631855
0006270     -0,16096342      -198,92299        8,513665      -155,01984
0006310      -210,85455        8,518565      -163,98476       -1,633194
0006330      -0,5676181      -1,2108791      -1860,9589      -541,01196
0006350      -1361,9642      -787,99854      -243,98373       -581,1738
0006370      0,07364186    -0,073522024    -0,056965467        71,22673
0006410      -168,31126      -2,0743368        71,22673      -177,08055
0006430      -2,0743368    -0,115543686     -0,04321267     0,056800842
0006450      -149,45811       18,180984       51,307392       -157,4319
0006470       18,185884       51,307392     -0,14755583     0,027110543
0006510    -0,048356812      -147,62418        54,51473       -96,09917
0006530      -156,14456        54,51963     -101,238304      -1,0255699
0006550       0,7869834       1,6576072       -564,1255       413,08853
0006570        831,9526       -601,7106       441,69275       889,47253
0006610      0,13132806      0,23557957      0,55560404       108,92683
0006630       150,73355       320,20026      115,897354       161,13976
0006650       341,37076      -1,0275575    -0,086663365      -3,6010215
0006670        -1059,27      -71,800064      -3654,5671      -490,12613
0006710       -2,138031      -1789,7177      0,24967575      0,10362372
0006730     -0,05885965       152,66689        92,94461      -99,118904
0006750       163,01917        92,94951       -104,5764      0,12176535
0006770   -0,0010784537     -0,01687449        76,97636       42,194626
0007010       -73,52388        76,97636       42,199528      -77,378456
0007030     0,010200451      0,09844597      0,10813636       26,229153
0007050         90,4201       58,006298       26,229153       90,424995
0007070       58,006298      0,13934158     -0,01837096     0,124134555
0007110        89,21837       31,751892       123,09914        89,21837
0007130       31,756792        130,3684      0,38387093      0,13249901
0007150      0,24913855        545,3203        137,9379       391,38614
0007170       209,38647       107,18442       118,79842    -0,024942411
0007210      0,20262955     -0,23197828        5,665671       143,63274
0007230      -169,18362        5,665671       143,63763      -179,85178
0007250      -2,6817038      -0,6588668      -1,4396411      -2655,0098
0007270      -585,88776       -1461,673      -1305,4045       -288,1629
0007310      -725,03064      0,07112312      0,21821156      -0,1283288
0007330       55,077404       149,46216      -71,263016       55,077404
0007350       149,46706      -71,263016      0,06899825      -0,3579205
0007370      -1,3768393       97,327225      -288,43832      -1391,6377
0007410        68,63962      -139,29805       -700,1293    -0,016100913
0007430     0,054318596    -0,014509762         34,9192       67,528275
0007450       -19,92623        36,92014        67,53317       -19,92623
0007470     -0,32210976      0,18692799      0,12714435      -232,51778
0007510       136,13747       133,16124       -246,8668       136,14236
0007530       140,84381     -0,06849904     0,004123127      0,13830842
0007550      -120,98033       42,922115        145,5313     -127,319725
0007570       42,927017       153,83241    -0,025369996      0,10291709
0007610     -0,14777315       13,502594       92,861755      -116,10184
0007630       13,502594        92,86665      -123,54982     -0,18449785
0007650     0,004155815       0,5296056      -170,75456       42,258755
0007670       329,41437      -180,83562       45,013847        350,6113
0007710     -0,18289876      0,08183675       0,4457473      -166,52477
0007730       83,210434       288,84778      -176,26657        83,21533
0007750       307,13144      0,02009432      0,23560627     0,036972724
0007770       39,446632       151,23798       -22,15742       39,446632
0010010       161,54141      -23,446775       1,3699802      0,52059764
0010030    -0,018746417        674,6107       286,35413      -44,261173
0010050        721,7587       305,99207       -47,14992      0,33748448
0010070      0,22757806    -0,124557085       198,70728       158,42345
0010110       -93,84664       211,62819       158,42834       -93,84664
0010130       0,4040918       0,2691672     -0,07484688       232,55824
0010150       173,68268      -121,49642       248,19432       185,05717
0010170      -127,84335     -0,16155536    -0,118583485       0,3695181
0010210       -170,8651      -190,06749       207,09125      -180,48401
0010230       -200,2397       221,36076       1,8330429     -0,27563015
0010250      0,09956736        902,4713      -254,99808       80,673775
0010270        964,6777       -270,0898       80,673775      -0,8240027
0010310      0,22836134     -0,03909171      -478,44876       147,47646
0010330      -1,0775197       -509,3919       147,48135      -1,0775197
0010350       6,6156645      -0,6445235     -0,29660645        3160,474
0010370        -428,251       -231,3346        3380,061        -455,517
0010410      -245,19763      -0,7456963      0,10857182       1,3689462
0010430      -439,36676        95,77832        679,3687       -468,0367
0010450        102,0516       726,73285     -0,25157446     -0,03279499
0010470     -0,38376418       -203,8672       24,170156      -264,65665
0010510      -216,07167       24,175056      -281,08273       -1,929046
0010530     0,035436332      -2,3236063      -1932,7078       109,34979
0010550      -2397,4087      -942,69476       56,780254      -1144,2145
0010570      -1,1655018     -0,06694286      -1,0468595      -1279,3884
0010610      -35,326412      -1140,5704       -565,4268       7,8611274
0010630       -512,8655    -0,062209066     -0,04891451     -0,07248377
0010650     -114,205284        17,41434      -109,01681     -120,065254
0010670       17,419239      -114,84101     0,050091494    -0,014037103
0010710     -0,06002251       50,419033        34,57814      -101,31092
0010730       50,419033        34,58304      -106,62735  -0,00032435916
0010750     0,066427164     -0,02482911       22,617113        74,70953
0010770      -6,3730135       22,617113        74,71444      -6,3730135
0011010      -0,3871521     0,083452165      0,10892751       -269,3223
0011030        83,99864       110,94248      -286,01865        84,00354
0011050       117,56541      0,18767096    -0,079333685     -0,15673888
0011070       127,86911      0,61930376      -143,39226       136,31285
0011110       0,6242038      -151,87437      0,13003962      0,24296047
0011130     -0,52002645       164,69646       314,95743       -522,2964
0011150       96,125175       160,54996       -257,9896     0,052400835
0011170      0,12876455      0,17382152       69,403076       106,94997
0011210       150,96521       73,664955       106,95487       159,93224
0011230       -2,885265     -0,04386077       1,4538503       -2860,568
0011250        8,220164        1508,078      -1408,7185       18,381193
0011270        800,6417     -0,26786965    -0,019900758      0,20414938
0011310      -216,06667       31,848455       168,53287      -228,77077
0011330       31,853355       178,56433       0,7211588      0,14461565
0011350       0,6502465        730,0664       143,04729       642,78894
0011370       411,36197       113,63439        320,8204      0,14322884
0011410      0,20892361    0,0075680944        111,4173       145,05641
0011430      -4,5338507      118,720375       145,06131      -4,5338507
0011450     -0,01993753       0,1390146     0,041112587          6,4746
0011470       111,48069       11,912338          6,4746       111,48559
0011510       11,912338     -0,14686744  -0,00024942856     -0,14171839
0011530      -163,11668       41,077763      -111,78999      -172,20486
0011550        41,08266      -119,08713     0,019794155     0,024980005
0011570     -0,42401198       46,234734       52,965763      -248,94334
0011610        49,13689       52,970665      -265,35178       1,0841142
0011630      0,01999985      0,90831834       546,50085       61,899914
0011650         519,487        584,1439       61,904816        553,3587
0011670       0,9615492     -0,54684806      0,69883776        493,2362
0011710       -383,4661       419,27167        526,9209       -407,5666
0011730        446,1381      -2,3838155     -0,93270105       1,1300503
0011750      -2391,7126        -928,847       1195,2911      -1177,1394
0011770      -442,77908       571,13416     0,014504281     0,076864555
0012010     0,049464747       26,681824       46,642452       -3,556403
0012030       26,681824        46,64735       -3,556403      0,57857627
0012050      0,17163043     -0,03315647       306,50528      125,976654
0012070      -46,257034       327,54153       125,98155      -46,257034
0012110       2,7269752     -0,06661469      -1,9653155       1311,7046
0012130       12,688604       -962,8413       1403,5988       13,317807
0012150      -1029,9509       -1,931433    -0,009078722      -0,7734421
0012170      -2020,7708         35,7476      -779,73846      -931,32855
0012210       36,057613      -351,50327      0,10879486    -0,063330084
0012230      0,11477961       79,653244        8,396324         99,6079
0012250       79,653244        8,401224       105,73195      0,85484624
0012270      -0,2994059     -0,33397356        436,9217      -273,59433
0012310      -245,17584       467,21286      -289,78653      -260,26083
0012330      0,89357734     -0,21181381     0,024346737       455,39523
0012350      -233,62256         39,1486       487,08044       -246,8878
0012370         39,1486    -0,054737523      0,06796627       0,6208823
0012410       14,210606        75,80842       335,19046       14,857228
0012430        80,77543       358,11407      0,24426149      0,12684998
0012450    -0,029900538        158,8618       103,76596        9,039739
0012470       169,18777       103,77086        9,039739     -0,74428505
0012510       -0,700739      -2,9466648       -697,2803      -720,06573
0012530      -2961,9976      -346,80258       -333,5124      -1466,2019
0012550       0,8815502      0,05367815      0,13265559       452,51443
0012570       51,209724       103,62184       483,72284       51,214622
0012610       103,62184        1,604973    -0,106655665     -0,26946804
0012630        801,4606      -178,20679       -206,3628        856,7037
0012650      -187,79012      -219,15936       0,5088498      0,11255373
0012670      -3,0489416       271,30234       113,16441      -1511,0054
0012710       290,42996      119,319305      -1615,2485     -0,29916936
0012730     -0,11109179     -0,30964258       -232,6862      -179,25656
0012750      -225,35971       -246,5768       -188,9462      -239,19496
0012770       0,6957155      -0,5068024     -0,78969294       363,42966
0013010      -372,39734      -444,08676        388,5751       -394,9523
0013030      -473,80457     0,008672557      -0,2920037      0,33407527
0013050        38,77608       -269,3846       213,67412        41,25488
0013070      -284,86887       227,48624      -1,8588567       0,4395672
0013110      -2,5144167      -1855,0627       455,22678       -2463,404
0013130       -911,1812       238,93773      -1237,7043      -0,8937443
0013150     -0,66015613     -0,18395677       -513,3466      -432,48987
0013170      -158,29938       -547,1394      -460,32446      -167,88394
0013210       -1,020617     -0,40595004       1,1894794      -568,95197
0013230      -311,57413        634,6516       -606,7091       -331,0978
0013250       677,42566     -0,68906534      -1,0879638       1,1556568
0013270       -416,8587       -637,1372        618,4631      -443,80515
0013310       -678,9509        659,9936      0,42819437      -0,3063321
0013330      -1,6911879       238,79654       -266,7582      -847,82635
0013350       255,23174      -282,93564       -906,2146     0,022970868
0013370      0,10283652       0,4614557       49,889656       82,162025
0013410       299,58585        53,16034        82,16692       318,36237
0013430       1,6532729      0,20087823      -1,0708021        817,9432
0013450        128,2355       -556,0287        874,7426       128,24042
0013470        -593,808      0,63400173      0,03502135   -0,0049286294
0013510        334,4718         47,5508      -25,940468       357,59528
0013530       47,555702      -25,940468   -0,0018240177    -0,079403475
0013550     -0,36413667        28,81382         4,88676      -210,52797
0013570        28,81382       4,9333944      -224,80328      -0,5744125
0013610    -0,025039269       0,9108179       -516,5394     -0,63140136
0013630       899,73975       -257,0686       17,521343       442,16843
0013650       1,4714247       1,3995446      -2,3763502       728,92474
0013670       705,23645      -1154,5099       779,60925       753,86395
0013710      -1235,3179       0,8959642    -0,113863796    -0,065749235
0013730       460,30045      -187,82243      -57,372925       491,89474
0013750      -197,75604      -57,372925      0,40647337     0,048311785
0013770     -0,07035023       223,54037         64,2628       -63,19348
0014010       238,87787         64,2677       -63,19348       0,4714718
0014030     0,103952006     -0,03922104       260,56445        92,53331
0014050      -42,986885       278,11606        92,53821      -42,986885
0014070      -0,8025085      0,08992337       0,3299775      -461,90677
0014110        82,61137       234,91405      -492,08902        88,19453
0014130         249,511       -2,299674         0,07794      0,71980155
0014150       -2256,896      123,778206        742,2739      -1116,7372
0014170       81,583466        325,5663     -0,70503026      0,16694467
0014210      0,06964327       -654,3256       194,46747      123,193146
0014230        -322,511      105,650604       62,934208     -0,03619239
0014250    -0,011998327       1,5873967       15,846281      -117,66771
0014270        779,5697       15,846281      -124,57499        833,9075
0014310      0,05206753      -0,8293005      0,15103346        59,70055
0014330       -521,4717       104,96316        59,70055       -554,5712
0014350       112,07503    -0,059001606      0,17382301      0,38774562
0014370      -116,85485       128,77946       222,89096      -123,01841
0014410       128,78436       238,03053    -0,028983118    -0,006890812
0014430     -0,06019795       12,088976       19,592398       3,6923468
0014450       12,088976       19,597298       3,6923468     -0,05104219
0014470       0,1722943     0,044437326      -111,21825      127,885155
0014510        43,61981      -117,03199       127,89005        43,61981
0014530     -0,36803904      -0,0890899        0,747331      -264,79614
0014550       -170,2438       390,09427       -281,0198      -179,49385
0014570        417,0846       1,0709107      0,19880618       2,5207229
0014610        537,0694       141,16411       1226,0691        574,4739
0014630       150,41895       1311,3687      -0,7403828      -0,5840515
0014650       3,3935995       -687,4875       -577,3167       3463,7312
0014670      -343,58774        -268,427        1726,859       1,2980196
0014710      0,09597246      0,58706194        661,3207        78,26227
0014730        340,7309        705,4145        78,26717        361,9228
0014750      -1,4641585      -0,3237399      -1,9697816      -1459,7225
0014770       -352,3058      -1958,9857      -705,36127      -120,76366
0015010      -970,45355    -0,008341118      0,13991158    -0,120879665
0015030         40,6668       110,84907     -126,218544       42,886208
0015050      110,853966       -133,5706      0,08319647     0,059112776
0015070     0,063888125       73,497574        70,08458       85,031075
0015110        78,33752       70,089485       89,997345     0,046777975
0015130    -0,054263897    -0,098073326        56,24343        13,79321
0015150      -47,171165        56,24343       13,798111      -47,171165
0015170     0,039329205    -0,058699135    -0,026959606       44,450703
0015210        9,687081      -13,501603       44,450703        9,691981
0015230      -13,501603   1,5405225e-05      0,13328655     0,033683285
0015250       25,327322       107,03841       14,753655       25,327322
0015270      107,043304       14,753655      0,39486465    -0,054119986
0015310     -0,30964714       232,39388       13,223158       -205,0983
0015330       247,76591       13,228058      -218,29062    -0,010086917
0015350     -0,05076674    0,0034083722       23,623568       15,527942
0015370       -9,415629       23,623568       15,532842       -9,415629
0015410       0,5630696       0,1252495    -0,037310448       309,34467
0015430      103,711716      -28,992674         330,256       103,71661
0015450      -28,992674      0,07694849     0,096585564      0,40445405
0015470       84,355446       122,24241         392,004        72,15826
0015510       85,235596       184,66562    -0,028113369    -0,019425262
0015530      0,05065389       13,966684       16,502977       -9,910686
0015550       13,966684       16,507877      -10,923126      0,10272339
0015570     0,050506987     -0,20831317       85,497154          60,473
0015610      -138,77324       85,497154       60,477898      -148,07321
0015630     -0,37424073       0,3072915      -1,0880183       -264,4246
0015650       185,51079      -553,50824      -281,49362       198,35144
0015670       -591,9012     -0,03943416     0,083296455     -0,02409064
0015710        21,74089        82,45326      -56,761314        22,86175
0015730        82,45816      -60,246735       0,3210984     -0,07104536
0015750     -0,27847636       184,40988      -163,13591      -168,75243
0015770       197,05118      -171,60876      -180,15273      0,05932023
0016010    -0,011837842      0,18680899        56,77102       35,571327
0016030        169,9881        56,77102       35,576225       179,97661
0016050       1,2040277     -0,30256858     -0,47698322        597,9643
0016070      -269,61905        -257,899       639,73846         -285,76
0016110       -275,8743      0,68009925     -0,07142208      -1,2702088
0016130       356,48895      -1,2066693       -634,1118       381,00937
0016150      -1,2017694       -678,0585      0,83912563     -0,22306798
0016170    -0,031210084       437,07086      -235,83041       -45,99727
0016210       466,49716       -249,0188       -45,99727      0,13689995
0016230      0,06414352       0,0839266       102,15669        66,45775
0016250       74,613525       102,15669       66,462654       74,613525
0016270     0,009561097     0,026398256     0,019536994       38,284424
0016310       54,611893       43,130062       38,284424        58,11397
0016330       43,130062     0,033016734    -0,002122748    -0,047148414
0016350        33,56176        29,09478        8,869127        33,56176
0016370        29,09968        8,869127       0,8924395      -0,9405937
0016410       0,8286723        453,8363      -574,52386       421,19714
0016430       485,36142      -611,40295       450,49194      -0,2269146
0016450     -0,79700696      0,28927797      -191,97493       -502,7985
0016470       176,63988      -204,28308      -534,98883       188,51268
0016510    -0,092591584    -0,077132344     -0,02308298      -132,74693
0016530       -169,6232       12,480107      -139,88126      -178,28021
0016550       12,480107     0,029527346      0,22136487       0,7274916
0016570       40,442463       146,59447       381,45654       40,442463
0016610       146,59937       407,71957     -0,48695812      -0,2526387
0016630     -0,76969135      -325,90704      -250,83282      -453,70782
0016650      -345,67615      -265,12674      -482,84885      0,71774805
0016670    -0,033497997        2,080597       375,44293        8,700738
0016710       1023,3224       401,54678        8,705638       1094,2582
0016730      0,54344076      0,08353366    -0,012684173       294,29553
0016750        75,23099        8,535903        314,4415       75,235886
0016770        8,535903    -0,053154584     0,000607838    -0,029280964
0017010       1,4107826       31,293783      -0,6659752       1,4107826
0017030       31,298683      -0,6659752      0,17682196     -0,12480716
0017050      0,09443427      119,018974       -191,6449         94,9366
0017070        126,8925      -201,49275       100,68394       -2,284616
0017110       0,4276868      0,64286643      -2237,8555        480,4202
0017130       648,73816      -1112,8802       242,09213        330,1319
0017150       1,0111139   -0,0009323811    -0,022464942        514,6045
0017170       32,906845      -84,238144        549,9222       32,911747
0017210       -88,54564       -1,295486      0,11088131    0,0026098553
0017230       -698,7254        73,61905      -62,103508        -745,888
0017250        73,62395        -65,4379     -0,38633865      -1,0453241
0017270   -0,0068690605      -275,51486      -615,60114      -62,008156
0017310      -292,59027      -656,12683      -65,442116      0,05607699
0017330     -0,31399602     -0,43967068        64,81844      -266,00043
0017350      -253,90924        69,19793      -282,57773      -271,20032
0017370       1,2494026     -0,22106639     -0,67139965         624,636
0017410      -239,09378       -367,0127       668,19904      -252,15219
0017430      -391,87558      0,22815658     -0,29641274      -0,1303159
0017450       150,05023      -269,64722       -79,16669       159,93869
0017470      -285,33762       -79,16669     -0,36510393      0,14485902
0017510      -3,7313077      -251,80669      119,149864      -1802,1887
0017530       -267,7954       126,59928      -1927,4857     -0,28189653
0017550      0,10293487      0,84370714      -221,90388        79,92563
0017570        488,4397      -235,14133        79,93053         519,794
0017610    -0,029603332    -0,009951911      0,03740298       13,522425
0017630       18,835104        -2,36098       13,522425       18,840004
0017650        -2,36098    -0,053947892       0,0713652    -0,010356576
0017670       5,9956255       53,561794      -20,744537       5,9956255
0017710       53,566692      -20,744537    -0,006178691      0,97386557
0017730      0,14955564        34,29022        499,2241       164,45207
0017750       36,088245       534,03827       173,49835      0,12873918
0017770      0,16028242     -0,20287356       94,233246       120,00114
0020010      -138,12617       100,55941       127,90882      -147,17126
0020030       1,5253251      0,12626055      -0,2202728       754,61475
0020050        104,7655      -140,30319        807,0639       111,59021
