0006310        179,6406        8,508765       140,75706       3,1604085
0006330      0,88654506       2,2932117       1657,2145       478,92694
0006350       1212,3326       1759,0867       509,96945       1287,1484
0006370     -0,00334951     -0,24184309    -0,059039805      -59,707653
0006410      -168,32106      -2,0743368       -65,46719      -168,31616
0006430      -2,0743368      0,10884446    -0,025041487      0,10810823
0006450       123,30077       18,171185       51,307392       136,37944
0006470       18,176085       51,307392      0,13828209      0,08161547
0006510     -0,14445598      120,726265        54,50493       -96,09917
0006530       134,17522        54,50983       -96,09917       1,3369296
0006550      -0,9105173      -2,1729646       441,35965       -323,5339
0006570       -645,3573       502,74255      -368,31122      -738,65497
0006610    -0,090156384     -0,15708204      -0,6777787       -88,82832
0006630     -121,502464      -252,17467       -98,87757      -136,11801
0006650      -286,18747       1,8334304    -0,004160341        6,680781
0006670       935,87305        69,17629       3209,7595        997,5715
0006710       70,488174       3432,1633      -0,2413499     0,018242057
0006730     -0,15797855      -121,67416      -78,134224      -99,118904
0006750      -137,17052       -85,53941      -99,118904     -0,05487049
0006770     0,041106373     -0,09039837      -63,105133       42,184826
0007010       -73,52388       -70,04075       42,189728       -73,52388
0007030    -0,004044912      -0,2850745      -3,3277113      -14,245362
0007050       -386,6285       -3349,575       5,9918947       -238,5243
0007070      -1703,7906      -0,0822272     0,013371133     -0,09507353
0007110       -72,88562       31,742092      -100,93897      -81,051994
0007130       31,746992      -112,01906       -0,746458      -0,0515884
0007150     -0,47804675       -492,5871     -119,089386       -358,9082
0007170       -518,9537      -128,51364       -375,1472     -0,01927674
0007210       -0,120473      0,23805003        5,665671     -117,843445
0007230       136,07175        5,665671       -130,7381       152,62769
0007250       4,8814645       1,0129309       2,5934148       2329,7605
0007270         514,064       1283,7737        2492,385        549,9759
0007310       1372,7233     0,012691397     -0,14049593     0,056426402
0007330       -46,18548      -122,28436       58,097595       -50,63144
0007350      -135,87326       64,680305    -0,024493836      0,45154172
0007370       2,4677503       -85,49559       253,62122       1220,9109
0007410       -91,41141        271,0298       1306,2743     0,018818289
0007430     0,121837065     -0,03443599         34,9192        67,51847
0007450       -19,92623         34,9192        67,52337       -19,92623
0007470      0,37833378     -0,09893147     -0,10641241         186,224
0007510      -112,00348      -109,26807        209,3709      -124,07047
0007530      -121,21465     0,039442066     0,047035445     -0,12757798
0007550       100,94302       42,912315     -119,269554       110,96168
0007570       42,917217      -132,40042    -0,011867401     0,018997252
0007610      0,11208835       13,502594      -78,085655        94,31521
0007630       13,502594        -85,4737       105,20853      0,19339187
0007650     0,046404768     -0,66031516       138,89403       42,248955
0007670      -260,70953        154,8243       42,253853      -295,06195
0007710      0,18832271      0,16503738      -0,5451884       135,42395
0007730        83,20063       -229,4411       150,97437       83,205536
0007750      -259,14444     0,059540953     -0,15754582    0,0148153035
0007770       39,446632      -121,93955       -22,15742       39,446632
0010010      -136,58876       -22,15742      -1,7628121     -0,54656047
0010030    -0,063007586      -522,83185      -225,96278      -44,261173
0010050       -598,7213      -256,15845      -44,261173      -0,3649616
0010070     -0,15712683     0,071783245      -157,47711      -129,54878
0010110        77,22616       -178,0922      -143,98611         85,5364
0010130     -0,45772564     -0,20886129     0,046033055      -183,63387
0010150      -139,69406       101,18617      -208,09605      -156,68837
0010170       111,34129      0,17128989     0,116164565     -0,40292087
0010210       139,73453       157,58107      -163,40279       155,29982
0010230       173,82428      -185,24701       -2,401914      0,32254168
0010250    -0,036451653      -698,87115       206,91153       -66,88429
0010270       -800,6712        230,9548       -73,77903       1,0701197
0010310     -0,14866924     -0,04016923       376,11707       -120,3079
0010330      -1,0775197       427,28293      -133,89218      -1,0775197
0010350       -8,922151      0,82468885       0,3526615       -2436,486
0010370        340,1654       186,05505        -2798,48        384,2082
0010410       208,69482       0,9615465     0,011858768      -1,7657876
0010430       345,85016       -79,56941      -526,84143       392,60846
0010450       -87,67387       -603,1051      0,28606525    -0,008634634
0010470       0,4649336       164,49078       24,160357       211,16943
0010510         184,179       24,165257       237,91304       3,4971802
0010530      0,14477633        4,304869       1698,1343          109,34
0010550        2111,263        1815,421      109,344894       2254,3357
0010570        2,171113    -0,102279074       1,9281044       1135,6111
0010610      -35,336212       1011,2448       1207,4998       -35,33131
0010630       1075,9076     0,027697565    -0,031509973      0,03329991
0010650         95,4885        17,40454        90,81615       104,84689
0010670        17,40944        99,91648      0,10051052     0,020531235
0010710      0,01478913       50,419033        34,56834        84,76662
0010730       50,419033        34,57324        93,03877     0,022292754
0010750       0,1411269    -0,031202123       22,617113        74,69974
0010770      -6,3730135       22,617113       74,704636      -6,3730135
0011010       0,4721138      0,16744101    -0,070169516        214,9617
0011030        83,98884      -91,242004         242,142        83,99374
0011050      -101,09224     -0,16056982     -0,07872418      0,14363128
0011070     -102,898865       0,6095038       116,89241      -115,38399
0011110       0,6144038       130,14233     -0,14553396     -0,32361415
0011130       0,8499745      -145,49435       -280,6537       459,94803
0011150       -155,0954      -297,80557        491,1222      0,12180391
0011170    -0,017937072     -0,16651581       69,403076       -89,17251
0011210      -122,69429       69,403076       -98,06124      -136,82976
0011230        5,265086     -0,03565041      -2,6425323       2509,8213
0011250        8,210364       -1318,682       2685,1946        8,215264
0011270        -1413,38      0,31207958     0,011937898     -0,21058954
0011310       174,20993       31,838655      -136,44017        195,1383
0011330       31,843555      -152,48653      -1,2269782    -0,067472056
0011350      -1,0851234      -635,81934       -122,8564       -564,8769
0011370       -682,9429      -132,95184      -603,83295     -0,10375454
0011410     -0,12777698     0,003034244        -90,5257      -118,85336
0011430      -4,5338507       -100,9715      -131,95488      -4,5338507
0011450    -0,013462931    -0,031694476     0,053024925          6,4746
0011470       -92,67988       11,912338          6,4746     -102,080284
0011510       11,912338      0,15058638      0,04081853      0,10260398
0011530       133,71893       41,067963        90,88559       148,41782
0011550        41,07286       101,33779     0,066028886      0,07793597
0011570      0,49074563       46,234734       52,955963       196,73366
0011610       46,234734       52,960865        222,8385      -1,3788701
0011630     0,081889965      -1,1860852        -424,756       61,890114
0011650       -407,7669      -485,62845       61,895016      -463,62695
0011670      -1,2156401         0,69264     -0,89940447       -384,0908
0011710       305,79196       -330,5667       -438,6635       344,62903
0011730       -374,9192        4,353533       1,5914297        -2,05442
0011750        2099,717        818,7286      -1054,3698       2245,7148
0011770        873,7878      -1124,8304     0,041186105      0,12349721
0012010     0,045908343       26,681824       46,632652       -3,556403
0012030       26,681824        46,63755       -3,556403      -0,6885478
0012050     -0,07553743      -0,0794135      -239,97151        -103,907
0012070      -46,257034       -273,2384     -114,941826      -46,257034
0012110      -3,6098027     -0,05393588       2,5804224      -1012,8276
0012130       12,678804        745,1069      -1162,2661       12,683704
0012150       853,97406       3,5863714     0,026659079       1,3335367
0012170       1784,9385         35,7378        690,0946       1902,8546
0012210       35,742702       734,91656    -0,044543043     -0,05494356
0012230    -0,066366196      -65,748184        8,386524      -81,586586
0012250      -72,700714        8,391424      -90,597244      -1,0651556
0012270      0,36112133      0,40040553      -340,30942       221,71544
0012310       196,43198      -388,61554       247,65488       220,80391
0012330      -1,1181011      0,24287544      0,06349534      -354,52374
0012350       191,06163         39,1486      -404,95947       212,34209
0012370         39,1486     -0,04052692      0,14376488     -0,75349593
0012410       14,210606        75,79862      -262,61368       14,210606
0012430        75,80352      -298,90207     -0,10951038     -0,12660517
0012450        -2,79864      -353,77185       -199,7552      -2768,7395
0012470       -97,45503      -151,76057      -1379,8499       1,2258717
0012510       1,1778948        5,415673        611,5866        637,1558
0012530       2599,0078        654,4335        678,6108       2780,5027
0012550      -1,1040702     0,104878075     -0,08786951      -352,51996
0012570       51,199924       -85,21392       -402,5172       51,204823
0012610       -94,41788      -2,0965264      0,09468324      0,30544752
0012630       -621,5535       148,02757       165,97946        -711,507
0012650       163,11717       186,17113     -0,59151655    -0,006657925
0012670       4,0883408      -212,66673      -94,104195       1169,3992
0012710      -241,98454       -103,6343       1340,2023      0,35628206
0012730      0,09985659      0,36027926        187,1127        148,7648
0012750       180,63669       209,89944       164,01068        202,9982
0012770      -0,8495772      0,64467365       1,0080633       -283,8617
0013010       297,87125       348,37036       -323,6457        335,1343
0013030       396,22855      0,04744864      0,35048726     -0,37414268
0013050        38,77608       218,48357       -170,0674        38,77608
0013070        243,9341      -191,87076       3,3578146     -0,64035034
0013110        4,542004        1628,958      -400,78314       2157,5872
0013130       1742,0104      -428,00494       2310,4956       1,1667883
0013150       0,8433489      0,18244332       403,04407       343,19278
0013170       128,48656       458,19534       387,84134       143,39297
0013210       1,3361671      0,49602175      -1,5546407       445,55014
0013230        250,0717      -495,16122       507,25107        280,8229
0013250      -564,90643      0,88788325       1,4288461      -1,5083611
0013270       328,81793       500,88226       -482,7043       372,83832
0013310       569,00977       -550,5837     -0,48625553      0,36208564
0013330       2,2187924      -188,06116       215,75352        657,6045
0013350      -213,42885       241,25586        752,7154     0,072860524
0013370     0,028084576      -0,5694039       49,889656        -69,0789
0013410      -237,94821       49,889656       -75,62047      -268,76703
0013430      -2,1570566     -0,10580975       1,3739625       -633,7836
0013450     -104,931526       433,16034       -725,8634      -116,58352
0013470        494,5945     -0,76559114      0,08256235    -0,030869097
0013510       -261,5894          47,541      -25,940468      -298,03058
0013530       47,545902      -25,940468     0,026989803     -0,07452651
0013550      0,40059388        28,81382       4,8769603       166,45721
0013570        28,81382       4,8818603       188,49258       0,8972626
0013610     -0,02568047      -1,5715873       452,85007      -0,6412014
0013630       -790,7694       484,69473      -0,6363014       -845,2546
0013650       -1,906493      -1,7481272       3,1387577      -565,06824
0013670       -548,5826        892,4075       -646,9965       -626,9095
0013710       1023,4587      -1,1245582     0,109726675    -0,015971236
0013730      -358,59396       155,86287       48,279526       -409,4472
0013750       171,84265       52,826225     -0,45248097      0,11256479
0013770   -0,0066073644       -176,0076          64,253       53,042404
0014010      -199,77399         64,2579       58,117943     -0,54642034
0014030     0,018269934    -0,082207926       -204,9485       -77,77806
0014050      -42,986885      -232,75648      -85,155685      -42,986885
0014070       1,0354394      0,17252494      -0,3879514       362,93094
0014110        82,60157      -187,97389       412,41885        82,60647
0014130      -211,44397       4,1488748       0,2017084      -1,2484847
0014150       1979,2006       123,76841      -658,68317       2118,0483
0014170       123,77331       -700,4785       1,1492379      -0,1400307
0014210    -0,050939742        574,2075      -173,08603      -111,29647
0014230        614,2666      -183,77675      -117,24481     -0,02034611
0014250     -0,12967584      -2,0611613       15,846281      -117,67751
0014270       -603,7646       15,846281      -117,67261       -691,6672
0014310     0,111768074       1,0816678    -0,105915114        59,70055
0014330        412,3672       -84,88165        59,70055       466,91943
0014350        -94,9224     -0,17585646     -0,08002421     -0,43379357
0014370      -116,85485     -106,201195      -176,04796      -116,85485
0014410      -117,49033      -199,46945       -3,591524       2,0090854
0014430       3,6455586      -3562,5408       2015,9762       3715,3606
0014450      -1775,2258       1017,7843       1855,8341     -0,16226044
0014470    -0,077788346      0,08805713      -111,21825      -105,49404
0014510        43,61981      -111,21825       -116,6896        43,61981
0014530       0,4498236     0,070982285     -0,92185974       211,78455
0014550       141,89238       -304,5287       238,29034        156,0681
0014570      -347,31146       -1,358152     -0,11350175       -3,338477
0014610      -417,24133      -114,69557       -947,7541      -477,15536
0014630      -127,92984      -1086,9116        1,212999      0,93457234
0014650       -6,302517       602,61615       510,52084      -3038,9172
0014670        645,0518       543,91876      -3251,3242      -1,6822112
0014710     0,038026303     -0,72557694       -514,1914       -66,00123
0014730      -268,51498      -587,75604       -72,13175      -304,62296
0014750       2,6178224      0,48271036       3,5586302       1283,6638
0014770       318,97046       1718,8488       1371,6931       335,63812
0015010       1838,9172     0,032325685    -0,032032717      0,09453222
0015030         40,6668       -92,12114       103,65256         40,6668
0015050       -101,4851      114,935555    -0,013910015      0,12918755
0015070   -0,0048759566       -60,71355        70,07478       -70,98784
0015110       -67,10556        70,07968       -78,00945     0,103021406
0015130    -0,040480487    0,0067932503        56,24343        13,78341
0015150        38,71992        56,24343        13,78831       42,945545
0015170      0,08377991    -0,049021855     -0,04046121       44,450703
0015210        9,677281      -13,501603       44,450703        9,682181
0015230      -13,501603      -2,2479355    -0,025760476      -1,3175458
0015250       -2247,951       -92,47393       -1351,229      -1111,3118
0015270      -99,756165       -668,2377     -0,44867074    -0,040906627
0015310       0,3433059      -183,80609       13,213358       163,65874
0015330      -208,09998       13,218258       184,37852      -1,5189424
0015350      -0,1399531     -0,44756183      -1508,8555       -89,18637
0015370      -450,97018      -742,61597      -36,829216      -230,19292
0015410      -0,6759131    -0,011800853     -0,06630312      -242,84348
0015430       -86,55135      -28,992674       -276,0941       -95,13153
0015450      -28,992674      -2,2401202      0,04952311      -5,6892405
0015470      -2317,0688      -53,891327       -5414,786      -1116,3567
0015510      -88,066864       -2903,395      -2,0153396       0,3872243
0015530        4,083645      -1987,2263       406,64954       4032,9907
0015550       -986,6298       211,57626         2011,54    -0,043574292
0015570     0,110970184      0,18966444        -70,8509         60,4632
0015610       111,35127       -78,17403       60,468098       125,06225
0015630      0,45541817     -0,25561345       1,3884615       211,17744
0015650      -148,32193        430,4431       237,80101      -166,91635
0015670       491,97568     -0,01769327      0,16573992     -0,08085196
0015710        21,74089        82,44346      -56,761314        21,74089
0015730        82,44836      -56,761314     -0,33706447     -0,23419107
0015750      0,28269637      -145,96608      -163,14572       134,22002
0015770      -165,18799      -163,14081       151,48622     0,022714179
0016010     0,023723684     -0,19500017       -47,96559       35,561527
0016030      -138,19118      -52,368305       35,566425      -154,08965
0016050      -1,5379897      0,36084852       0,5494678        -463,962
0016070       218,27994       202,48462      -530,96313        243,9495
0016110        230,1918      -0,8286653     -0,07263855       1,6323435
0016130       -278,5661      -1,2164693        492,1347      -317,52753
0016150      -1,2115693        563,1233       -1,050143      0,25566086
0016170     -0,07720736      -341,01733       192,59285       -45,99727
0016210       -389,0441       214,21164       -45,99727     -0,09075289
0016230      0,13059148    -0,016177395      -83,852936        66,44795
0016250      -62,250793      -93,004814        66,45285       -68,43216
0016270     0,047845524      0,08100035      0,06266706       38,284424
0016310       54,602093       43,130062       38,284424        54,60699
0016330       43,130062      0,06657849     0,026962232    -0,038279288
0016350        33,56176        29,08498        8,869127        33,56176
0016370        29,08988        8,869127      -1,1157053       1,2338083
0016410      -1,0266544      -353,26578       453,21454      -327,98212
0016430      -403,55103        513,8692      -374,58963      0,25211862
0016450       1,0347365     -0,29975468       155,20401       397,72955
0016470      -140,47672       173,58946         450,264      -158,55829
0016510       0,9173052       10,206203       1,0386362       1009,8967
0016530       10283,336       1061,7191        438,5749       5056,8564
0016550        537,0996      0,06996981     -0,14114003      -0,8954356
0016570       40,442463      -119,77516        -297,944       40,442463
0016610      -133,18481      -339,70026      0,61617666      0,29683495
0016630      0,99683654       259,21854       204,19626        357,1452
0016650        292,5628       227,51454        405,4265      -0,8809412
0016670    -0,024807056      -2,7426808       -293,1932        8,690938
0016710       -792,0838      -334,31808        8,695838      -907,70306
0016730      -0,6442997      0,15875484   -0,0041482695      -230,85892
0016750        75,22118        8,535903       -262,5772        75,22608
0016770        8,535903      0,17495733      0,48493615        1,025418
0017010       228,11192        484,3283        1054,699       114,76135
0017030       257,81104       527,01654     -0,14266747     0,123571225
0017050    -0,042746197      -95,845505       158,76407       -78,31193
0017070     -107,432236       175,20448       -86,62427       4,1162925
0017110     -0,65286016      -1,0825436       1961,6766       -425,1734
0017130       -569,6771        2099,766      -452,79678      -609,20764
0017150      -1,2815008     0,031964667     -0,10670308      -400,38687
0017170       32,897045      -84,238144      -457,49567       32,901947
0017210      -84,238144       1,7108555     0,027474316    -0,059493653
0017230       545,36945      -61,644375      -62,103508        622,0474
0017250      -67,631714      -62,103508      0,47649038       1,3695171
0017270     -0,06887722       220,15172       484,19296      -62,008156
0017310        247,8333       549,89703      -62,008156      0,12089543
0017330       0,3688304      0,51000285        64,81844       214,83438
0017350        200,3322        64,81844        240,4174       227,12071
0017370       -1,604232      0,25648367       0,8290439       -484,8293
0017410        195,4173       287,64426      -554,73267       217,25554
0017430        327,3285     -0,21833247      0,35495874      0,06500877
0017450      -120,17588         218,546        64,69287      -135,11305
0017470        244,0966        71,92978       0,4360695    -0,042868108
0017510       4,9927173       200,96555       -98,00909       1391,4095
0017530       226,38612     -108,579475       1596,7992       0,3305323
0017550     0,029872227      -1,0975928       178,63577        -67,1929
0017570      -383,88565       200,26982      -73,559265       -436,1627
0017610    -0,016080908     0,008873393        0,035042       13,522425
0017630       18,825304        -2,36098       13,522425       18,830204
0017650        -2,36098    -0,047952265     0,124917194    -0,031101113
0017670       5,9956255       53,551994      -20,744537       5,9956255
0017710       53,556892      -20,744537     0,028111527      -1,1635243
0017730     -0,15432368        34,29022       -389,6587      -134,76805
0017750        34,29022       -444,4414      -149,61006     -0,07535564
0017770    -0,058486924      0,18387581       -76,61647        -98,2045
0020010       111,00226       -85,42486      -109,10282       124,56421
