0005510     -0,29412952    -0,068951786     0,025055338      -257,48874
0005530        4,034817       -30,95439       -114,0586       1,9364972
0005550      -25,123383    -0,006113574     0,054759756      -0,2823397
0005570       61,253975       139,61154      -344,70895       29,682915
0005610        60,98532      -166,82057      0,22795027     -0,19744192
0005630    -0,098222725       296,41586      -133,32776      -138,05621
0005650       145,25241      -60,504436      -69,914474      0,30138424
0005670     -0,39190218     -0,23719844       367,81668      -323,28687
0005710       -294,1018       181,80061      -155,56401      -144,85805
0005730     0,031472117    -0,038614325      0,31918058        88,98157
0005750       42,491646       283,18204        42,85855        21,78796
0005770       137,10391      0,28569594      0,18159202      0,40280825
0006010       353,95337       250,10818       344,60898       174,74637
0006030        125,6789       168,60677     -0,37219703    0,0045998734
0006050      -0,2948348      -317,56668         86,1614      -361,88968
0006070      -153,43388        43,63316      -179,92181    -0,044596396
0006110      0,04125498    -0,062960036        8,168521        53,51669
0006130       4,0701575        8,168521        53,52159       4,2495885
0006150    -0,053782757      0,08361398     -0,09630213       16,117725
0006170        168,0331      -42,920055       7,8557253         80,5264
0006210      -20,939857     -0,16384937      0,10730171     -0,20356996
0006230      -110,46772       189,09332      -160,69044       -54,70186
0006250        92,49226      -78,529655      0,18280095     -0,07014552
0006270      0,13594358       222,78612        8,523465       172,94966
0006310       106,55871       3,6821458        82,86737        0,227765
0006330    -0,026606122      0,15108514       284,96188        53,04452
0006350       199,61661       138,06631        25,43962        96,49397
0006370    0,0024151276      0,10521076     -0,05489113        71,22673
0006410       185,84984      -2,0743368       34,393612       92,116905
0006430     -0,36411455      0,09608558    -0,061393656    0,0054934477
0006450       165,40567       18,190784       51,307392       78,490845
0006470        8,085741       24,926798      0,12993164    -0,027404187
0006510      0,08225765       164,66496        54,52453       106,37743
0006530        79,27261       27,551033        51,27512      0,59144443
0006550      -0,5338948      -0,9556547        639,2957      -470,29694
0006570       -946,9925       314,00046      -230,36276      -468,00357
0006610     -0,15240124     -0,24484602     -0,36540377      -122,86788
0006630      -171,54594      -362,54126       -59,58577      -83,784706
0006650       -175,3645     0,031712536    -0,014863307     0,053545706
0006670       79,017715          67,524        75,13182       37,537422
0006710       33,786545        35,99476     -0,22700886     0,010679111
0006730     0,089740746      -173,37144        92,95441        110,0339
0006750       -83,10273       46,582127       53,638706     0,044788998
0006770     -0,04327308      0,07335061        76,97636       42,204426
0007010        81,23304        37,72809        19,46236        39,18474
0007030    -0,016028702      0,00802587      0,05013007       26,229153
0007050         90,4299       58,006298       12,088938       43,885952
0007070       27,110525      0,05012321    -0,050122853     -0,13103542
0007110        89,21837       31,761692      -137,63765       43,698654
0007130       16,125837      -65,799416     -0,16144937    -0,005438884
0007150     -0,14224759      -126,54734        76,43094       -153,7893
0007170      -60,616993       37,185825       -73,28551    -0,030608082
0007210      0,05899681      0,19279465        5,665671       143,64253
0007230       190,51993       3,5096588        71,10968        92,03796
0007250    -0,026694203     -0,07297906     0,022031857       44,200535
0007270        9,561925        11,61172       20,683174        4,759073
0007310       3,8614728     0,016045721     0,068749405     -0,05706579
0007330       55,077404       149,47195      -71,263016        26,22864
0007350        73,25799      -34,694363    -0,028328972     -0,06948217
0007370     0,014798434        39,95201        9,842244       -8,620757
0007410       18,200638        4,045873      -3,7969868     -0,07897989
0007430    -0,013209676    0,0054164683      -38,921078        67,53807
0007450       -19,92623      -18,819103       33,353764       -8,054773
0007470      0,21959199      0,05079053     -0,12398311       261,21582
0007510       136,14726      -148,52637       126,70169        66,58157
0007530       -71,35817      0,07751871    -0,038798988     -0,12277713
0007550       133,65912       42,931915      -162,13351        64,74575
0007570       21,812737      -78,116455     -0,03887259      0,01005534
0007610       0,1616713       13,502594        92,87155        130,9978
0007630        6,381984       44,955322        62,96789      0,14374329
0007650    -0,121897064     -0,33019122       190,91669       -47,76894
0007670      -371,80823       94,268234      -22,062551      -181,85834
0007710      0,14637399   -0,0013736831      -0,2868995       186,00836
0007730        83,22023      -325,41513        89,50088        40,48978
0007750      -157,35854    -0,019352313     -0,24436828     0,070869856
0007770       39,446632      -171,84483        24,73613       18,781096
0010010      -82,220795        12,92602     -0,82536954     -0,39424354
0010030      0,10448524      -768,90674         -325,63        50,03867
0010050       -378,2167      -156,90222        24,10765     -0,26877722
0010070     0,069154605    -0,030710442       -224,5491       158,43326
0010110       -93,84664      -101,45345        64,64378      -46,504364
0010130     -0,30153355     -0,25548455      0,08335046       -263,8304
0010150      -196,43167       134,19029      -126,99419       -90,58828
0010170       63,372234     0,120690264        0,128516     -0,29242685
0010210       190,10292       210,41193      -235,63028         92,6409
0010230       102,81874      -114,38534      -1,0605716      0,22063208
0010250     0,018893588       -1026,884       285,18155       80,673775
0010270      -497,91418       140,57224        38,98779      0,47555393
0010310      0,08088489    -0,038014192        540,3351       147,48625
0010330      -1,0775197       260,57526         73,5583      -1,6476954
0010350      -3,5851903      0,41627246      0,19527185      -3599,6482
0010370         482,783       259,06067       -1762,289       238,62906
0010410       125,31341      0,43632957     -0,17279351     -0,81957746
0010430        496,7067      -108,32487      -774,09705       244,47539
0010450        -50,9125        -381,735      0,17770725    -0,056965146
0010470      0,24910754       228,27614       24,179956       297,50882
0010510       110,72986       12,819531       143,73195    0,0036617925
0010530     -0,07391346      0,07380249       47,318283        4,210713
0010550      108,979774        22,27287        1,824469        50,55122
0010570       0,1138866     -0,03161645      0,09371094       148,53485
0010610       51,048668        114,8395       71,231186       25,496185
0010630       55,487583      0,07800378    -0,066328846      0,09346696
0010650      125,925224       17,424139      120,665215        58,95366
0010670        8,058495       56,003407   -0,0003275386    -0,048615243
0010710      0,08871158       50,419033        34,58794       111,94377
0010730        23,35511        16,87259       51,228012    -0,022941472
0010750     -0,00828237    -0,018456096       22,617113        74,71934
0010770      -6,3730135        9,527062       37,137554      -2,7851603
0011010       0,2478298   -0,0005464719     -0,12798503       302,71497
0011030        84,00844      -124,18834       147,03358       41,115498
0011050      -59,567673     -0,18980184     -0,07995299      0,14334662
0011070      -144,75659       0,6291038       160,35648       -68,70886
0011110       1,3233403        76,54002    -0,034656834     -0,07199696
0011130    0,0022699097       27,553904         6,14248       6,3171654
0011150       13,719687         2,67577        2,483343     -0,11299776
0011170     0,021814592     -0,15285632      -77,926834       106,95977
0011210      -168,89925       -37,03142       50,944695       -79,88568
0011230    -0,024696862    -0,052080937    -0,075772256       43,131287
0011250       28,542223       -93,20541        21,08585       14,199454
0011270      -44,259148      0,18180299    -0,051749215      -0,1656165
0011310       241,47487       31,858255      -188,59581       114,48324
0011330       15,351842       -88,91066    -0,121092364    0,0015683584
0011350     0,007457527       -92,65753        84,22149      -1,1481631
0011370      -42,318115       40,593536      -0,7481811     -0,16181155
0011410     0,063867204     0,012101945      -126,02345       145,06621
0011430      -4,5338507      -61,836773        71,29829      -2,1548033
0011450    -0,026412131     0,027533911     0,029200248          6,4746
0011470      111,490486       11,912338       2,7115638        53,20848
0011510       6,1373887      0,11375075     -0,04132719       0,1599284
0011530       181,29303       41,087563       126,38426         88,0393
0011550       19,253738       62,100723     -0,10355942     -0,02798576
0011570      0,30506864      -52,039043       52,975563       281,76022
0011610      -24,065294       25,951849       134,03137     -0,66761327
0011630    -0,041900065      -0,5188314        -621,787       61,909718
0011650       -587,2304      -301,15692       10,589756      -285,19962
0011670     -0,59831303      0,36338195     -0,40956607       -560,6056
0011710       431,66705      -473,00455      -269,88928       213,54443
0011730       -228,1231     0,007897147   -0,0038541097     -0,06524079
0011750        37,43397       43,288776      -53,022884       39,943005
0011770       46,049484      -53,022884    -0,012177543     0,030222107
0012010      0,05302115       26,681824       46,652252       -3,556403
0012030       26,681824        46,65715       -3,556403       -0,402071
0012050     0,045653775     0,013100565      -348,57782       125,98645
0012070      -46,257034      -167,94589       61,613186      -21,473024
0012110      -1,5452706     -0,08069671       1,1324742      -1495,4929
0012130       -13,94701       1097,0605       -738,3548      -6,4288645
0012150        541,2283      0,08933778    -0,044826325     0,006296377
0012170       158,11357       36,367622       76,731964        75,23839
0012210       18,059687        36,27548     0,029141618     -0,07172641
0012230      -0,1451717       79,653244        8,406124        -111,856
0012250       37,086895       5,3414364      -50,634945      -0,5479245
0012270      0,22581157       0,2187977        -497,504       305,97876
0012310        275,3458       -243,4646       151,67906       135,07532
0012330      -0,5681821      0,17819126    -0,014801865       -518,7657
0012350       260,15305         39,1486      -255,51587       127,84661
0012370       18,851532     -0,06105187     -0,15215784      -0,4156918
0012410      -15,503852       -85,74245       -381,0377      -7,3482447
0012430      -40,631393      -186,63545      -0,2153997     0,023084018
0012450    -0,038940277      -179,51375       103,77576        9,039739
0012470      -83,973045       46,530796       4,9576383     -0,04700474
0012510     0,019326694     0,015332793       3,6751225       53,040955
0012530       29,593695       3,6751225       56,519276       29,593695
0012550      -0,5590358      0,00246843     0,029033745       -514,9312
0012570       51,219524       103,62184      -251,10765       36,426483
0012610        42,08119      -0,9335124      0,12844889      0,19310527
0012630       -911,9468       197,37346       231,95593       -445,8315
0012650        96,68914       115,51022     -0,36754748     -0,15938932
0012670       1,6679363      -309,55762     -125,474205       1719,4917
0012710      -155,36028       -48,18505       850,05835      0,19648317
0012730      0,13183524      0,21428287        260,4674       198,63583
0012750       253,03023       125,13037        97,26049       121,83688
0012770      -0,4622858      0,33440503       0,4756062      -413,72052
0013010       417,50726        503,5224      -202,77087       199,50589
0013030        250,0452    -0,099896476      0,22261906     -0,25040114
0013050      -43,733673        300,3531      -241,29836      -20,255373
0013070       142,68355      -115,75979   -0,0037938477    -0,015659563
0013110    -0,051012754       32,700325       22,648674      -12,004678
0013130       32,700325       22,653574      -12,004678       0,5103977
0013150      0,42766625       0,1556574       580,93225       488,15906
0013170       177,46849        287,4196       243,58289        86,86977
0013210        0,581665       0,2943759     -0,68482774       644,46625
0013230        350,6215       -720,1997       317,76813        177,2003
0013250      -354,22852      0,40220663      0,65082663      -0,6671937
0013270       470,75162       720,76465      -701,52405       231,62622
0013310        355,1867      -343,30804     -0,31939784      0,23957391
0013330       0,9733615      -271,66693        299,1131        964,6028
0013350      -133,45659       149,83194         473,293     -0,10308121
0013370     0,020674495     -0,29186988       -56,43102        82,17183
0013410       -337,1389      -28,906208       40,503902      -161,14682
0013430     -0,96532977     0,072642714       0,6447735        -931,542
0013450       128,24532        631,5873       -458,0992        66,64823
0013470         306,342     -0,42952996    -0,012529453     0,021011839
0013510      -380,71875         47,5606      -25,940468      -186,58987
0013530       24,330063        -11,9921    -0,030637838     -0,07570977
0013550       0,2836087        28,81382      -4,9800286        239,0786
0013570       14,320209      -0,5966775       115,73448    -0,057873122
0013610    -0,024407867     0,011078198       2,4021862       35,674088
0013630      -15,402878       2,4021862       37,816925      -15,402878
0013650     -0,87249994      -0,8543082       1,3518403       -830,2938
0013670       -802,4915       1316,1257      -408,04114      -390,27274
0013710       652,50604     -0,56566375      0,12604137    -0,008376314
0013730       -523,4891       207,68964      -57,372925       -253,5785
0013750       100,30836      -28,505463       -0,312933    -0,015951013
0013770   -0,0071567516      -254,21535         64,2726       -63,19348
0014010      -121,91033       30,802986      -29,471836     -0,34090734
0014030     0,011418699    0,0037658445      -295,66766       92,543106
0014050      -42,986885      -140,23402        44,49194       -20,33319
0014070       0,4706017       -0,167312     -0,22506346       522,27124
0014110       -93,77769      -264,10797       254,08028      -44,823624
0014130      -128,61546     -0,04277798    -0,045838207    -0,022472348
0014150       23,421732        39,38872       -91,14129       10,820243
0014170       18,058247      -44,450546     -0,05070465     -0,02752281
0014210    -0,053549875        9,303683       16,833733        2,675274
0014230        9,303683       16,838633        2,675274    -0,052038673
0014250      0,09433062       -0,937827       15,846281       131,48227
0014270       -888,2452        8,282188       78,315414      -436,22894
0014310    -0,007633019       0,5078289      -0,1760703        59,70055
0014330        587,6708     -119,186905       28,514797         283,737
0014350      -57,109627      0,07214675      0,04504355     -0,29485467
0014370       129,18198       128,78926       -253,1701        64,30672
0014410       62,459755      -123,29998    -0,041072093     -0,02648321
0014430     -0,06389029       12,088976       19,602198       3,6923468
0014450       12,088976       19,607098       3,8393512      0,06982395
0014470      0,04440915   0,00081751763       122,84573       127,89495
0014510        43,61981        60,87027       62,232224       21,621588
0014530       0,2332429      0,11884609     -0,48723677       297,24347
0014550       188,74388      -444,07492       144,34955       95,754524
0014570      -218,63507     -0,66384137     -0,21764207      -1,4246538
0014610       -611,8784      -159,67377      -1396,6682        -300,636
0014630       -74,95303       -686,7461    -0,052895296    -0,006734748
0014650    -0,059868533      0,31204423       40,462738       10,013162
0014670      0,31204423       43,082054       10,447819       -0,766699
0014710     0,017710192     -0,37633103       -749,5083        78,27207
0014730      -383,11465       -348,7921        57,54137      -168,31564
0014750   -0,0044360976      0,02856589    -0,010795858        48,99996
0014770       110,77847       18,078678       22,951717       54,267128
0015010       7,8908315     -0,08099208     0,029062515      0,12466112
0015030      -45,105614      110,858864       140,92267      -20,311583
0015050        54,41462        67,81724      -0,1396989    -0,010971806
0015070     -0,10885705       -83,17746        70,09438      -94,963615
0015110       -38,57497       34,510704      -45,015053    -0,009465458
0015130    -0,068057105     -0,05090216        56,24343       13,803011
0015150      -47,171165        27,69782       7,1372094      -23,722643
0015170   -0,0051214974     -0,06838622    -0,013458003       44,450703
0015210        9,696881      -13,501603       20,754128        4,585793
0015230      -6,2819743    -0,025311917      0,02624814     0,018929632
0015250       25,327322       107,04821       14,753655       11,697452
0015270       51,852432        7,338987     -0,29247078    -0,067343146
0015310      0,23454884      -263,13794       13,232958       231,48293
0015330      -125,15476        9,386501      112,091194    -0,033710487
0015350    -0,066294685     0,012824002       23,623568       15,537742
0015370       -9,415629       11,007291        8,070356       -4,959845
0015410     -0,38372493     0,021537784    -0,008317775      -351,16733
0015430       103,72151      -28,992674      -169,68665       50,724857
0015450      -13,849449    -0,007406958    -0,025656842      0,01245006
0015470       59,961063       48,228786      -22,672747       29,116333
0015510       24,124453        -9,22798    -0,042080052    -0,035928242
0015530     0,069435425       13,966684       16,512777       11,935568
0015550       14,830236       16,517677       11,935568     0,017226236
0015570    -0,009966014      0,19953994       85,497154         60,4828
0015610       157,37318        41,28912       30,261263        76,84806
0015630      0,23981614     -0,28178072       0,6645101       298,56268
0015650      -211,19211        630,2941       155,70886      -103,87447
0015670       311,60754     -0,06882495    0,0008431992     0,097329326
0015710       -23,98261        82,46306        63,73216      -10,949157
0015730        40,44191       31,898424      -0,2666885      0,10790945
0015750       0,2397239      -209,69247        180,0816       191,55302
0015770      -101,05592        88,20439         92,2366    0,0025492134
0016010     -0,04740917     -0,14682089        56,77102       35,581127
0016030       -189,9651       27,996092       17,492031        -92,3236
0016050      -0,7360634      0,23294954       0,3490842      -681,51263
0016070       301,90097        293,8496      -335,66458       150,16113
0016110       145,36395     -0,45361027    -0,070215404        0,766097
0016130      -405,52982      -1,1968693        722,0052       -196,9581
0016150       2,2321773       353,08032      -0,5320547      0,18723758
0016170     0,014787187      -495,92346       262,20718       -45,99727
0016210      -234,04085       124,04399      -21,914974     0,034743257
0016230   -0,0023142246     0,009313073       102,15669        66,46755
0016250       74,613525        49,95829        34,14248         37,4919
0016270    -0,028723327     -0,13178636    -0,023593068       38,284424
0016310       -61,61605       43,130062       18,499668      -28,170984
0016330       20,943338  -0,00054502627    -0,031217527    -0,056017544
0016350        33,56176        29,10458        8,869127        35,78798
0016370       30,922087       9,3284025     -0,56860316       0,5660699
0016410     -0,53747517      -516,88654        648,2821       -479,7867
0016430       -253,3558       314,93668      -234,49756      0,16493967
0016450       0,4942085      -0,2426381       216,59122       567,17926
0016470      -200,38548       118,08096       277,52597       -96,86643
0016510     0,089844644      0,10750914     -0,03556309       147,01558
0016530       186,93724       12,480107        71,14715        89,56907
0016550         6,24918    -0,010915116     0,074770406     -0,47603506
0016570       40,442463       146,60426      -433,98264       20,585974
0016610        72,72741      -212,26215       0,2910511      0,20180584
0016630      0,44598353       365,44525       279,42062       511,98987
0016650       170,21336       133,86882        245,9909      -0,4723051
0016670    -0,042198732      -1,1872746      -427,65063        8,710538
0016710       -1165,194        -212,133         9,40231      -572,19916
0016730     -0,37914523     0,008302674    -0,021220075       -334,5875
0016750        75,24078        8,535903      -162,68735        37,22875
0016770       3,3755412    -0,054565366    -0,030685946    -0,028614989
0017010       1,4107826       31,303583      -0,6659752       1,4107826
0017030        33,20012      -0,6659752       -0,187803      0,13316226
0017050     -0,12949766      -134,76604        211,3406     -106,431274
0017070        -62,6093        96,44399       -49,69377    -0,046760574
0017110    -0,052733384    -0,005871702       12,094865        3,764069
0017130       11,525648       12,817608        3,768969       11,525648
0017150      -0,6265094     -0,03383923       0,0682268      -585,23987
0017170       32,916645       92,853134      -283,02286       16,175266
0017210       44,739025      0,72676057      0,03726226      0,06528664
0017230        793,0506        73,62885       68,772285        395,8971
0017250       48,632557       35,867264      0,24082378        0,629723
0017270       0,0748609       309,66568        696,6525       68,876076
0017310        152,9696       345,65872        35,15476     -0,12125854
0017330      0,24799559      0,31576145       -73,57742         299,155
0017350        288,4914       -37,95231       154,09581       143,73885
0017370      -0,7547667      0,18197261      0,43438694      -711,76215
0017410        265,2106       416,73843       -352,1431       122,54324
0017430       204,18732     -0,20810635      0,22676553    -0,051149204
0017450      -169,82716         301,028       -79,16669       -81,11653
0017470       144,77502       -38,38449      0,24329725     -0,18570915
0017510       2,0591192       283,78412      -134,04869       2052,7827
0017530       141,47653      -60,233578      1009,22656      0,18999265
0017550      0,02300924     -0,48526743       248,37877       79,935425
0017570       -551,1483      119,279274       43,880337       -262,1885
0017610    -0,043125756    -0,028787015      0,03976396       13,522425
0017630       18,844904        -2,36098       14,353627       18,849804
0017650        -2,36098    -0,059943516     0,017803406     0,010387962
0017670       5,9956255       53,571594      -20,744537       6,2886734
0017710       57,043316      -20,744537    -0,089531094     -0,63464147
0017730    -0,115103565      -37,886276       -568,8524      -182,54463
0017750      -13,418242      -280,68228       -86,77441     -0,16450593
0017770     -0,20028129      0,19474739     -106,885574      -135,81651
0020010       156,21635       -50,42645       -63,56434        74,25994
0020030     -0,90071034     -0,18149504       0,2099696      -859,51306
0020050     -118,414925       159,41849      -422,15295      -55,124374
0020070        77,95034     -0,04728978      0,05980638      0,68639165
