0004710     -0,17483926     -0,19786465   -0,0108409235     -0,08846858
0004730     -0,09884804     0,010877916    -0,054593112      -0,0776431
0004750    -0,030357495     -0,21931085      -0,2243239      0,18639895
0004770     -0,09881533    -0,109219424     0,109085694    -0,062055442
0005010     -0,07006132    -0,017884925      0,24603258     -0,27106345
0005030     -0,48393226     0,123195946     -0,13178031     -0,22711776
0005050     -0,06422958    -0,068342246   -0,0012834811      0,15005742
0005070      -0,5104897       0,4167517      0,07470506     -0,24365316
0005110      0,20509517     -0,06463003     -0,06323738   -0,0057118773
0005130     0,071609005      -0,2502411     0,042201903      0,03533165
0005150     -0,11353011     0,021619199    -0,061061785     -0,06250488
0005170     0,020837234      0,23022169       0,3555026       0,1021571
0005210      0,11643447      0,17853267     0,035948858     -0,06350135
0005230     -0,07814746     0,009745143      0,31246594     -0,09008932
0005250       0,6206575      0,15481447    -0,044479255      0,29758924
0005270     -0,05845548     -0,06800718     0,041709498     0,041376416
0005310     -0,09601771      0,03903758      0,02707529     -0,04636466
0005330   0,00046843296    -0,058051784    -0,065914676     0,021284964
0005350       0,6129353     -0,14692396     -0,43032956       0,3060716
0005370      -0,0712642     -0,23061591     -0,06492818     -0,06590921
0005410      0,04690277       0,3059877      -0,4238524       0,3163584
0005430       0,1556168     -0,21208838      0,14132611     -0,03908646
0005450    -0,073605426     0,021679113    -0,040985133        0,106744
0005470     -0,09562873   -0,0055765766     0,056019627     -0,06309166
0005510     -0,06398769    -0,072824776     0,054697897       1,0605656
0005530     0,082744524     -0,61185765      0,53184384      0,04312263
0005550     -0,31665185      -0,0645206     -0,06721089      0,05130145
0005570     0,054617323      0,38302842     -0,29297012     0,023051355
0005610      0,18796045      -0,1581916     -0,06255453     -0,07643304
0005630     0,041606225       0,1375094     -0,49820718      0,04001343
0005650      0,07623278     -0,24551746    0,0016279769       -0,062217
0005670     -0,07922583      0,05251767      0,33439356         0,72869
0005710       -0,173929      0,17592333       0,3651884     -0,10496941
0005730     -0,05424498     -0,07780975      0,04497273      0,09077637
0005750     0,015975522      0,34948537     0,061554316    0,0031637354
0005770      0,15412201    -0,063796796     -0,06976578     0,064405285
0006010      0,32468516    -0,020802984       -0,389244      0,15508592
0006030    -0,010373435     -0,20004998     -0,06467074    -0,077333555
0006050     0,064991154       1,2615182      0,42335644      0,15638238
0006070       0,6110863       0,2049825      0,08744429     -0,06093344
0006110      -0,0657882    -0,058540788     0,030223481       -1,000665
0006130     0,040002234     0,020335248      -0,5003589     0,028912596
0006150    -0,060505792    -0,077438824    -0,054422416     -0,13274936
0006170       0,3388128    -0,055767987      -0,0539118      0,16394502
0006210    -0,013022315    -0,054445647     -0,07768282     -0,04651065
0006230     -0,07415181      0,16838978     -0,10206896    -0,024535565
0006250      0,08020324    -0,035597462    -0,030316476     -0,07750981
0006270    -0,029791165      0,38725135     0,018960828       0,3080772
0006310      0,19997618     0,009076465      0,15980442    -0,048367646
0006330     -0,07748536    -0,041902803      0,35994697      0,09625279
0006350      0,23350744         0,18961     0,045601316        0,129752
0006370    -0,063627906    -0,079023056      -0,0541629      -0,2854249
0006410      0,22669825     -0,06262744       -0,148048      0,10915272
0006430    -0,015766554    -0,060896114     -0,07756514     -0,04436015
0006450      0,36836442      0,19379526      0,08923633      0,18858334
0006470      0,09290792     0,061456885    -0,028613582     -0,07749375
0006510    -0,020292591      0,30881602      0,03011384      0,21937154
0006530      0,15925668     0,014771254      0,11350217    -0,036556467
0006550    -0,073169276    -0,019647539       0,2943149     -0,18638708
0006570      -0,3025877      0,15757963     -0,08912405     -0,13592197
0006610    -0,033229697     -0,07727661    -0,014674769     -0,11492209
0006630    -0,124078125      -0,4287451     -0,04620673    -0,059715357
0006650     -0,20434383     -0,04336231    -0,077563606    -0,018443815
0006670      0,18953362      0,03364543       0,1123313      0,10184237
0006710     0,016734367     0,064323165     -0,06080341     -0,07751486
0006730    -0,017536666      -0,3935269     0,028074669      0,14137907
0006750     -0,18878013     0,014353513      0,07966323    -0,030667178
0006770      -0,0778022    -0,005018868   -6,781612e-05     -0,17614038
0007010       0,1319306     0,009126102      -0,0866006     0,067331016
0007030    -0,040206578     -0,07974604     -0,00409098     0,084571525
0007050      0,10109104      0,15965527      0,05050106       0,0505983
0007070      0,08073824    -0,037274092    -0,077625476    0,0005634079
0007110      0,09773882    0,0056322613     -0,19337481      0,05676035
0007130    0,0028040556     -0,09713239    -0,040215388     -0,07981054
0007150    0,0043234187     -0,19751234      0,05115927     -0,29177958
0007170     -0,08805913     0,026562648     -0,14812052      -0,0376274
0007210     -0,07677745      0,00871875    -0,022114947    0,0022786756
0007230      0,25202265    0,0006495856      0,00328487      0,11737985
0007250     -0,06193945     -0,07750279     0,014308911     -0,16363926
0007270     0,028724417      0,24072494      -0,0787475     0,014773766
0007310      0,10756572    -0,036411557     -0,07776657    0,0123229325
0007330      0,21368687      0,17419675     -0,11746194      0,11279469
0007350     0,085608825     -0,06366867     -0,06473025     -0,07757391
0007370     0,022392409     0,104218155      0,13398398     -0,07943901
0007410     0,053477693      0,06535508    -0,053654447    -0,041341677
0007430      -0,0799172     0,021526014     -0,03810977     0,009190702
0007450     -0,20237222     -0,00890208    0,0060780607     -0,11126275
0007470    -0,033811398     -0,07762739     0,018733237      0,36547512
0007510     -0,12915789     -0,24814788      0,18890698     -0,06405788
0007530     -0,13050653     -0,05197279     -0,07757554      0,03345579
0007550       0,1840872     -0,03548464     -0,17398024      0,10199359
0007570    -0,014409589     -0,10716234    -0,051636558      -0,0798553
0007610     0,035735518   -0,0009760704      0,14720026      0,23520458
0007630     0,012183155      0,07555498      0,09614367    -0,044793174
0007650     -0,07777196      0,03352545      0,06892578     -0,10178329
0007670      -0,3176588      0,04682731     -0,05232163     -0,17370185
0007710    -0,032627773    -0,077646755      0,02781757      0,26465294
0007730     -0,06412995     -0,41563544      0,14088556    -0,032373603
0007750     -0,21552731      -0,0569145     -0,07992669     0,045017816
0007770     -0,07806087     -0,16129354   -0,0018694336    -0,022020083
0010010     -0,08460954    -0,019527817    -0,061063863     -0,07956089
0010030      0,05626994      0,68442416      0,73665565      0,22067913
0010050      0,35109827      0,36929888      0,09131599     -0,06412969
0010070    -0,060132965     0,062298287        0,524615       0,9863654
0010110     -0,09449145       0,2654037      0,48383582    -0,052573103
0010130    -0,047545183     -0,07430798    -0,043394003     -0,25165826
0010150     -0,34549063      0,13877735    -0,111997165     -0,17007929
0010170      0,08345245    -0,064591534     -0,07712149     -0,06365617
0010210      0,41293725       0,7329949      -0,8442759      0,21020596
0010230      0,35841778      -0,4059065     -0,06474315     -0,06051241
0010250    -0,059081987       -0,779795       0,3190396    -0,038773872
0010270     -0,37873733      0,15131982     -0,00961912     -0,04559659
0010310      -0,0662317      -0,0347188      0,35127577      0,12736133
0010330      0,03996819      0,18504044     0,060279664     0,035306614
0010350    -0,060612436    -0,060985647    -0,055354957      -1,3927276
0010370      0,23963317     0,026067844     -0,68076146      0,11337712
0010410     0,023967536    -0,052621216     -0,07096851    -0,056107532
0010430      0,18877456      -0,2641578     -0,20450974       0,1040707
0010450     -0,12950289     -0,09266859     -0,04375247     -0,07739579
0010470    -0,038356356      0,25127897     0,061681848       0,4014208
0010510      0,13681513     0,032320045       0,2136571    -0,040883947
0010530      -0,0775624     -0,02729995     0,092793785   -0,0020832308
0010550       0,4040206     0,055743486   -0,0013324673      0,20889269
0010570     -0,02857577     -0,07739118    -0,017264228      0,28882006
0010610     0,020297859       0,1736708      0,14852467     0,010194098
0010630     0,090326525    -0,039903536     -0,07755417    -0,018539857
0010650      0,35554057    -0,014499092      0,35877556       0,1832724
0010670   -0,0071302685      0,18442158    -0,047037758     -0,07763958
0010710    -0,013744441       0,1544793   -0,0051362356       0,3732122
0010730     0,083772235   -0,0024116982      0,19159406    -0,041995596
0010750     -0,07744252    -0,012885775       0,1338372   -0,0085528465
0010770    -0,026065933     0,073924646   -0,0039428966   -0,0068043224
0011010    -0,046237387     -0,07722253    -0,008849683       0,3858927
0011030    -0,032611936     -0,21927191      0,19869067   -0,0144228535
0011050    -0,102026366     -0,05238412     -0,07740033    -0,009733429
0011070     -0,32251808      0,12231081      0,28943658     -0,15300094
0011110      0,06063446      0,14905031    -0,062096212      -0,0773485
0011130    -0,002696776     0,073423475      0,15221971      0,14490661
0011150      0,03810754     0,076659255      0,07063443     -0,03893492
0011170     -0,07992521     0,006915043     -0,10846429     -0,16680849
0011210     -0,34183255    -0,044037964    -0,081390515     -0,17414753
0011230     -0,06313144     -0,07952016     0,012746036    -0,110725656
0011250     0,003649278       -0,388213     -0,05470886     0,002221415
0011270      -0,2013447    -0,047163486      -0,0775471     0,012204821
0011310      0,43638185    -0,027920598      -0,3741866      0,22292516
0011330    -0,013698787     -0,19196603    -0,036456134    -0,079618715
0011350     0,008953889     -0,29666385      0,12646705     0,016177356
0011370     -0,13719134      0,06344449    0,0022049672       -0,038138
0011410     -0,07872937     0,016411552     -0,07851228        0,065922
0011430     -0,06719172    -0,028709622     0,034620147     -0,04256835
0011450    -0,031835258     -0,07888305      0,01692547      0,06013309
0011470      0,20618072    -0,015180975     0,040427648      0,10361416
0011510    -0,017182063     -0,06232785     -0,07983467     0,035726953
0011530       0,2863374      0,22735012     0,035439014      0,15048948
0011550     0,113745466   -0,0005970766    -0,055428833    -0,079889454
0011570     0,037005894     -0,16804934      0,06708499       0,4514185
0011610     -0,07130621     0,030029548       0,2031607     -0,06470061
0011630     -0,06307958      0,05156786        0,498906       1,1201236
0011650     -0,46639472      0,25158042      0,55155236     -0,24350813
0011670    -0,058534473      -0,0637069      0,04668011      -0,4476913
0011710       0,2648136     -0,31280085     -0,21370721      0,12843533
0011730     -0,17007677     -0,05801114     -0,06404693      0,04080498
0011750       0,6612537       0,7602526       0,8720522      0,33430126
0011770      0,37530023      0,41443554     -0,06445881    -0,063092194
0012010     0,060133956      0,48353457     -0,67509454     0,022910606
0012030      0,24548697     -0,33701095     0,003916656      -0,0638208
0012050     -0,07757259     0,056046613       1,0088608      0,36571386
0012070     -0,11796466        0,508509      0,17575069    -0,076724924
0012110    -0,061439045     -0,06783898     0,050017647       0,5407719
0012130     -0,18223284      0,14636543      0,27265367     -0,09005787
0012150     0,058302023    -0,061139002      -0,0790543    -0,063745424
0012170       0,6091216      0,18002047       -0,354759      0,30768034
0012210      0,08740078     -0,18262966     -0,04503217     -0,07759072
0012230     -0,04390182      0,20023102        0,038509     -0,36028078
0012250        0,111518     0,016953018     -0,16426726     -0,06099535
0012270    -0,077546544     -0,05135294      -0,5093939       0,2241801
0012310      0,22413619     -0,24024406      0,10729975      0,12668918
0012330     -0,05715036     -0,07750197    -0,052504927     -0,27790162
0012350      0,18953818     0,008955335       -0,123425     0,090069175
0012370      0,01826644     -0,04635538     -0,07089506      -0,0424209
0012410    -0,037062835     -0,09371085      -0,2099409   -0,0064028543
0012430     -0,04702811     -0,08922896    -0,047453593    -0,069977574
0012450    -0,048855554     -0,07267427      0,19577411     0,004680509
0012470    -0,025257092     0,096035786     0,013605293    -0,054354988
0012510     -0,06628814    -0,043854598     -0,11504778       1,0609976
0012530      -0,6145528    -0,048461284      0,52329683     -0,28864193
0012550     -0,05682048     -0,07038453    -0,055128627     -0,10250894
0012570      -0,5123921      0,44334996    -0,042822354       -0,253842
0012610      0,22974584    -0,041849375    -0,064929396     -0,03791518
0012630      -0,4347074       0,2646526     -0,03887523     -0,20337236
0012650      0,12739924     -0,00522714     -0,05682693    -0,063019216
0012670    -0,032180347     -0,07637255     -0,40155628      0,32905635
0012710    -0,031074962     -0,20300846      0,17816961    -0,053777583
0012730     -0,06268574      -0,0293909      0,15108368       0,0985795
0012750       0,2607741     0,082927965      0,04625596      0,14228432
0012770    -0,056744043    -0,064606726    -0,024484176     -0,19898339
0013010      0,42277116      0,11157925     -0,09279081      0,20800756
0013030      0,06833062     -0,05938573     -0,06274804    -0,018881572
0013050     -0,17595585      0,33689487       -0,103781     -0,08256588
0013070      0,16794282    -0,041948617    -0,060805503     -0,06096671
0013110    -0,027003398      0,48770818      -0,2431023       0,2830175
0013130      0,24516724    -0,122636996      0,15261452      -0,0644415
0013150    -0,059499506    -0,018082136      0,07193743   -0,0057554855
0013170      0,23805122       0,0374369    0,0020721008      0,12494878
0013210    -0,053871274     -0,06002468     0,023629252      0,12834337
0013230    -0,046481777     -0,44115746     0,070865475    -0,022559026
0013250     -0,23019727     -0,06104581     -0,05954674     0,019422388
0013270      0,09946756      0,28777605      -0,4322058     0,052276097
0013310      0,14437494     -0,22703819     -0,05248465     -0,06008996
0013330     0,026775504     -0,11893329     0,007759056      0,35635135
0013350    -0,050838646     0,003997869       0,1633507    -0,045268796
0013370     -0,06033331     0,030423753      0,16023932     0,059200086
0013410      -0,4272205      0,08803059     0,027994813     -0,22406587
0013430     -0,04913135    -0,060653746     0,032089446     -0,23368633
0013450     -0,06049614      0,22558768     -0,10642467     -0,03164545
0013470     0,098010376    -0,056350194     -0,06118958     0,044996038
0013510     -0,22765231        0,165501      -0,0414588    -0,103949085
0013530      0,07831345    -0,036007334    -0,059278253    -0,074516416
0013550     0,052139744     0,015078365     -0,19423442     0,034312353
0013570     0,020394176     -0,08959545    0,0017685711    -0,062677495
0013610    -0,059958283     0,041883953     -0,22060584         1,00449
0013630      0,22364911     -0,10327258       0,4936619      0,09517555
0013650      -0,0564177     -0,07376271      0,04682819     -0,41727328
0013670     -0,74801236      0,07501456     -0,19306159      -0,3637063
0013710      0,02189211     -0,05850675     -0,07457535      0,04863461
0013730       -0,560149    -0,031101322     -0,15612163     -0,26331538
0013750   -0,0087721255     -0,09310603    -0,060887672     -0,07755698
0013770     0,051786922       0,4380671      0,15291773     -0,13233295
0014010      0,22809283      0,07067254     -0,08383707    -0,060439315
0014030     -0,07756518     0,044432227      -0,8186215      0,19109589
0014050      -0,1449762     -0,38861927     0,089728735     -0,08985996
0014070    -0,037558846    -0,077664755      0,03216747      0,55122703
0014110     -0,12752476     -0,24620558      0,28417882     -0,06493669
0014130     -0,13579085     -0,06441847      -0,0780453      0,06357126
0014150       0,3059234     -0,21957593       0,2273629       0,1603956
0014170     -0,10691339      0,12142326     -0,06068798    -0,061200075
0014210    -0,058900423    -0,013795537     -0,08291439       -0,173476
0014230    7,071113e-05    -0,046413872    -0,076282956     -0,06139695
0014250     -0,06230022     -0,06463089     0,056559987     -0,50513643
0014270      0,32467425      0,03352092     -0,25440153      0,16602871
0014310     -0,06466261     -0,05964513     -0,06185105   -0,0024371198
0014330       0,8387833     -0,18988204    0,0040748985      0,40821776
0014350    -0,086853735    -0,056466684     -0,07987596    -0,048254717
0014370     -0,08570074       0,1553073     -0,25611576     -0,02968341
0014410      0,08016759     -0,11169139    -0,064749956      -0,0656974
0014430    -0,058431003      0,35788408       -0,590744       0,1442109
0014450      0,18166149     -0,29668528      0,08006764     -0,05191659
0014470      -0,0799447    -0,042425655    -0,014583478      -0,1068595
0014510     0,029949958    0,0044682333     -0,05511421     0,029616619
0014530    -0,055456195     -0,07266296    -0,049966626      0,23311211
0014550     -0,13895445     -0,13104674     0,124883614     -0,06688189
0014570    -0,051931445     -0,06256935     -0,06773601     -0,05116163
0014610     -0,19764483     -0,25342727     -0,53878486     -0,09398653
0014630     -0,12962487       -0,253785    -0,053519387     -0,06710115
0014650     -0,04923583     0,051875375      0,58711684      0,20606646
0014670     0,033879764       0,2897131      0,11424357     -0,06088526
0014710     -0,06262745     -0,03969973      0,91683435      0,74221665
0014730     -0,80950326       0,4589195      0,36359513     -0,38572893
0014750     -0,05033953     -0,07996837    -0,026577521      0,08558904
0014770      0,04026609      0,11257876     0,051721204     0,021051662
0015010      0,06889638     -0,04036892     -0,07976673   -0,0109733585
0015030     -0,13864322      0,07233172      0,18579082    -0,059460815
0015050      0,03661758      0,09804587     -0,06254895     -0,07999321
0015070    -0,018826948     -0,45438033     0,060839932     -0,28940198
0015110     -0,22009473     0,030110056     -0,13231882      -0,0648611
0015130     -0,07766847   -0,0034568754     0,073569104      0,08466301
0015150     0,116132036     0,035748612      0,04328628     0,055983786
0015170    -0,046629753      -0,0775578  -0,00089405477      0,12068671
0015210     0,008771665     -0,10849403     0,066357106     0,004370381
0015230    -0,053470127     -0,04870682     -0,07745672     0,004251658
0015250     0,035173178      0,19794168     0,008021134     0,024274971
0015270      0,09788374    0,0008329135    -0,042161256    -0,073883854
0015310     0,010366448     -0,29078162      0,16854683        0,199759
0015330     -0,13158765      0,08669721      0,08901196    -0,055725068
0015350    -0,077564605     0,022743693      0,12415007     0,013853117
0015370    -0,008911779      0,06576838     0,006205763    -0,019918393
0015410    -0,044351637     -0,07991193     0,019381125     -0,34111992
0015430     0,072366394    -0,104088634     -0,15980358     0,034311492
0015450     -0,06279504     -0,06436038     -0,07390574      0,03090602
0015470     -0,02435549   -0,0033409954     -0,25828364     -0,01468683
0015510   -0,0008681702     -0,14558363    -0,058259476    -0,068963595
0015530      0,04556429        0,354839     -0,41565496     -0,31248125
0015550      0,18396555     -0,20378698     -0,17023605       -0,064648
0015570     -0,07048854      0,04584382     -0,22903037     0,012364113
0015610      0,24307647     -0,11873016     0,006008641       0,1023103
0015630    -0,058398414     -0,07403179     0,041295025      0,35829532
0015650     -0,09308923      0,18714456      0,18608765    -0,042519473
0015670      0,07293778    -0,046926633     -0,07995938     0,033532478
0015710     -0,08844765    -0,032321516    -0,008543599    -0,031179233
0015730    -0,013596659    -0,022260953    -0,064576656    -0,068499334
0015750       0,0552507      0,04670625    0,0032547226      0,08319467
0015770     0,019047838    0,0018177701     0,030537928     -0,05344297
0016010     -0,07760677      0,03782631    0,0010041483     0,025186336
0016030     -0,15059459      0,01439825     0,009692819     -0,09390158
0016050     -0,06473423     -0,06737275      0,05835631     -0,04818266
0016070    -0,060489863      0,07397889    -0,028101925    -0,029253444
0016110     0,027842442     -0,05969405     -0,07467976     0,059936322
0016130     -0,24710163    -0,032849178       0,3688293     -0,11075099
0016150    -0,012150881       0,1698885     -0,06397306    -0,060850408
0016170     0,058617134     -0,55091774      0,44839796     -0,06865154
0016210     -0,26527065      0,21809217     -0,04251683    -0,064826675
0016230     -0,07059918    -0,064329274     -0,23658358     0,010507452
0016250     0,056518413     -0,12214879    0,0032101762      0,02269101
0016270    -0,064277336     -0,07544439    -0,064520255    -0,120918155
0016310     -0,23783195     -0,15627854    -0,066295624    -0,117844135
