0002470       -39,57249       1,0164833      0,07933953      0,12852432
0002510        541,6495       53,294952       126,23702        575,9651
0002530        53,29985       136,34528      -1,1096995     -0,44303733
0002550     0,026806878      -1128,0109      -548,87695      115,009285
0002570       -602,6118       -319,6774       26,720217        1,406026
0002610     -0,06709258    -0,089963555        704,6602     0,019670364
0002630      -53,601795        752,4485     0,024570363      -53,601795
0002650     -0,08882598     0,010698979    -0,048697677       -84,88699
0002670       25,144424       6,8561845       -94,08314       25,149324
0002710       6,8561845       0,0667625    -0,049229987     0,042545836
0002730        38,68473       -90,92954       29,582085        38,68473
0002750       -100,5093       29,582085     -0,03335153      0,02460667
0002770     -0,15411231       -66,11282        40,98307        -98,6042
0003010        -73,3056       40,987972     -110,681656     -0,77724385
0003030    0,0032366987      0,07808548       -268,4456       27,353489
0003050        54,90853       -305,6034       27,358389        54,90853
0003070    -0,083449684      0,15039544   -0,0019949973       -81,07828
0003110        80,48232      -50,868103       -89,88915        80,48722
0003130       -55,93162     -0,02359892    -0,013873979    -0,010823416
0003150       -67,41895        20,13267      -52,015873       -74,51557
0003170        20,13757       -57,32391      -0,7493101   -0,0007347014
0003210      0,08359964      -255,67702       21,131977      103,455956
0003230      -291,33585       21,136877         114,511     -0,55971396
0003250    -0,046716224     -0,41706505      -349,18784       14,563064
0003270       -276,5288      -373,17123       14,567964      -293,28357
0003310    -0,057588007      0,12975246    0,0018321484       -80,50327
0003330        70,42787         73,2458       -89,25598        70,43277
0003350        80,36365     -0,28705055      0,07877666      0,37378874
0003370      -140,94943       57,399906       182,16986       -158,8098
0003410       57,404808       204,88112      -0,1545835     0,010054478
0003430    -0,026104925       -105,2627       -72,94223        34,87674
0003450      -117,82206       -80,09864       38,224174       3,1814542
0003470      -0,5451522      -5,1935496       1547,8986      -380,51813
0003510       -2491,502       1655,0303      -404,52084      -2664,1116
0003530      0,37020394    -0,028995503      0,32684654       470,70068
0003550      -125,85668       273,15497       168,85434      -109,42623
0003570       208,14769     -0,21587978    -0,053548474       1,0113437
0003610        -198,923      -30,870337        999,8207       -92,37219
0003630      -3,9091487       485,54303     -0,14237204      0,04973211
0003650      0,00474266       -98,11321       44,884922      -29,848778
0003670      -109,26859        44,88982      -29,848778    -0,010164717
0003710     0,017095705     0,063220374         17,7359         21,2014
0003730      -6,7085195         17,7359         21,2063      -7,2536974
0003750        3,302233       -0,605403      -2,6212873       3369,7427
0003770       -586,0582      -2658,4282        1682,322      -275,92465
0004010      -1273,8313     -0,08666829    -0,013293492    -0,038937002
0004030      -132,94098        30,49593      -62,204487      -141,09718
0004050        30,50083       -66,29072      0,32423243      0,12134845
0004070      -0,3034088       178,74655       60,213947      -173,78694
0004110       200,22836        60,21885      -194,55133      0,28379196
0004130      0,16886994     0,015469892       170,57823        80,12322
0004150      -18,792227       190,69261        80,12812      -18,792227
0004170     -0,23615183     -0,06404035      -1,4083695      -193,87383
0004210       13,154357       -750,5975      -207,11937       13,431121
0004230       -802,3261      -1,0969781      0,17557484      -0,2427305
0004250      -353,41626       87,662674      -127,84953      -403,30505
0004270        87,66757      -143,85847     0,043375745    -0,051268794
0004310      -0,2653345       37,380005       -99,13225      -133,01855
0004330       37,380005       -109,3718      -149,85559     -0,12149541
0004350     0,049396046     -0,06235665       -90,37031       44,343067
0004370          8,1896      -101,11327       44,347965        8,862741
0004410      -1,0180699     0,054320924     -0,38914195      -338,82913
0004430       35,728397      -169,50577        -386,073         35,7333
0004450      -191,55118     -0,06434296     -0,07162873    -0,047407277
0004470       0,4785735      -0,8049374       -78,16105       0,4785735
0004510      -0,8000374      -86,566895      0,24782002    -0,009296074
0004530      0,11918248       150,42574       39,202015       71,899254
0004550       161,12009       41,362354       71,899254     0,111350924
0004570    0,0016226778     -0,05534137       59,454407       -84,15972
0004610       -84,11685       59,454407       -92,77694      -93,127304
0004630     -0,35243985     0,109849215      0,17545168      -160,50871
0004650        149,0528       126,61759      -181,15771       164,50693
0004670       141,23157       0,5877035     -0,02013939      -0,5950557
0004710       319,58902       15,607644      -364,65286       340,85782
0004730       15,612544       -386,8625     -0,92793024    -0,041946836
0004750      0,11987489      -314,38528       -98,36957       106,68673
0004770      -357,97427      -108,93973       118,68347      0,21593192
0005010     -0,09306031    -0,068034604       146,53024      -100,28215
0005030      -25,772013       163,44194     -111,353615      -25,772013
0005050     -0,28438464   -0,0024684616     0,006432077      -141,86165
0005070       21,919163        46,27634       -159,7244       21,924063
0005110       51,069885       2,0584066       0,3370166      0,74199575
0005130      1006,68976        224,3321       439,21564        1076,313
0005150       237,10721       469,53867     -0,49612814     -0,09042176
0005170     0,022797706      -190,92558       -107,4546        75,46225
0005210      -216,66907     -119,645935        83,15367      -0,4311893
0005230    -0,031837825      -0,0451154      -184,15045      -87,311714
0005250     -103,009346      -208,10954       -96,30664       -113,2782
0005270      -1,0515387     -0,11403962       -0,213225      -342,20438
0005310     -112,645935      -144,83331        -390,375      -125,73007
0005330      -161,58612     0,092103444     -0,08226228      -1,1066465
0005350       43,564182      -29,449127       -609,5302       43,564182
0005370      -29,444227      -646,55975     -0,13502856    -0,030831292
0005410  -0,00012815099      -125,71843       31,487635       -12,71441
0005430       -135,7285        32,85748       -12,71441     -0,07337722
0005450    -0,063843824      0,09542408       -76,68633       3,9460454
0005470        81,58989      -85,471245       3,9509454        90,65297
0005510    -0,053823266      0,02967867   -0,0022350496       10,430102
0005530       -73,52358      -60,583347       11,425563       -80,37459
0005550      -66,389595      -0,9062244      0,06852479      -0,5780462
0005570       -970,9458        83,22383       -531,3929      -452,72766
0005610       58,573273       -256,2686      0,14663808    -0,044137344
0005630      0,19220829       123,81951       14,459676       136,30379
0005650       137,66154       14,464576       151,97873      0,09100418
0005670    -0,042108312     -0,86386895       45,752087      -14,537599
0005710      -475,25952       45,752087      -14,532699      -507,53436
0005730    -0,019824969     0,112583056    -0,008258134       13,350071
0005750        66,64013      -68,152245       13,350071       66,645035
0005770      -75,017555      0,39100882    -0,038190745     -0,04113317
0006010       226,64981        7,843626      -5,6525407       242,23227
0006030        7,848526      -5,6525407     -0,08072033      0,06850083
0006050     -0,11905897       -82,74451       51,356014       -96,75992
0006070       -92,12161       51,360912      -107,97215       2,9684424
0006110     -0,05471065     -0,72334796       1445,4553        -2,25451
0006130      -404,25473       1545,5374      -2,2496097      -431,93054
0006150     -0,19019723    -0,031734213     0,004900652     -112,962265
0006170       10,937615       13,316511      -126,77933       10,942515
0006210       13,316511     -0,79047304     0,052316267      0,18036342
0006230       -436,4513       61,065544       144,93108       -468,2463
0006250       61,070442        154,2146     0,067382544    -0,011040734
0006270      0,04390057       45,697857       -83,60507        83,93041
0006310       45,697857         -92,459        92,71454     -0,08307948
0006330      0,04309796     0,061208367       -88,04779        42,35888
0006350        87,68499       -97,85239       42,363777       97,036476
0006370       1,0501556      0,21345246      0,33678913        546,3335
0006410       133,14948       262,27713       582,83466       133,15439
0006430       277,02188     -0,07384164     -0,30726764      0,59923553
0006450       -77,73208      -167,63522        228,1967       -86,11744
0006470      -188,66623        258,8282       0,3831007      0,16029012
0006510      0,10755052       190,41206        80,89284        95,81188
0006530       213,94905       80,897736       106,74053     0,016499568
0006550     0,008019266       0,0154268      -52,281994       29,192993
0006570       53,382862      -57,123505       29,197893       58,876812
0006610     -0,05171846    -0,047460057      -0,2944433       -70,47164
0006630      11,4384165       -197,5176       -79,28849       11,443316
0006650      -209,70062     -0,04838618      0,05782846     0,061849877
0006670       14,637902       47,558456        84,49778       16,050055
0006710       47,563354        93,65579     0,070421495     0,050126597
0006730     0,017519979       45,556496       45,228653        62,79554
0006750       45,556496        45,23355        69,42076     0,018630471
0006770     -0,03501211    -0,042554777      -52,815735        9,508475
0007010      -37,255863      -57,959545        9,513375      -37,255863
0007030    -0,023822438    -0,057615012      0,11442532       14,002781
0007050        6,930334       62,892155       14,002781       6,9352345
0007070       62,892155    0,0029067835      0,11711958      -0,1634902
0007110      -56,658257        68,52029     -117,859055      -62,424896
0007130       68,525185     -117,859055      -0,3702277      0,07300156
0007150      0,11175817      -157,36691       51,412403      124,866844
0007170      -178,12985       51,417305       138,12398     -0,47327578
0007210      0,02082136     -0,17674172      -191,98932       40,720554
0007230      -112,09454      -217,33455       40,725452     -125,585686
0007250     0,116672106    -0,009568893     -0,17396352        61,01234
0007270        25,10644     -111,285904        61,01234        25,11134
0007310      -124,68561    -0,041599568     0,058996554     -0,15245517
0007330        6,047233          49,085      -102,98646        6,047233
0007350         49,0899      -115,30272    -0,009504492      0,14341621
0007370     -0,22255354       -65,95906         74,4863      -133,92284
0007410       -72,65966       74,491196      -149,97287        0,100609
0007430     -0,37057933      -0,5285468        56,72219      -179,14125
0007450      -212,95174        56,72219      -202,30717      -241,05167
0007470     -0,11051503      0,13465227      0,22033015       -89,34317
0007510        77,52944       137,80879       -99,82795        77,53435
0007530       154,15701      -0,4369802    -0,055227406     0,064250015
0007550       -180,3708      -100,28577       34,610966      -204,16577
0007570     -110,683525       34,610966     -0,36855373      0,13553788
0007610     0,032391924      -163,55911       72,447975       58,051414
0007630       -184,6943        72,45288       64,202446      0,05323448
0007650      0,14843418      -0,0181594       35,615635          80,764
0007670      -40,657814       35,615635         80,7689      -40,657814
0007710    -0,062012885       0,0750262     -0,28207755       -75,55825
0007730        50,93805      -157,37686       -83,56766        50,94295
0007750      -176,39928      -0,1469883    -0,047224298      0,11460332
0007770      -101,37592       19,753685        98,59698     -112,861534
0010010       21,836414       109,90096     -0,16220076      0,03630719
0010030    -0,010231005      -105,31789        32,05174       59,768524
0010050     -118,018524        32,05664       65,633286      0,26211506
0010070     -0,06728827      -0,6228318         180,921       7,2601614
0010110      -338,15128       190,74268       7,2650614      -361,20605
0010130      -0,6136973     0,020936474       0,4931855      -222,19246
0010150      -76,319984       193,02284      -252,62016      -83,539276
0010170       218,89185      -2,0442758    -0,041376427      0,88585585
0010210      -2019,2874       43,939106       862,31433       -996,6573
0010230       21,364029       420,55185    -0,045167964      0,03316241
0010250       0,3042345       -70,76554       41,863785        137,9649
0010270      -78,110565       41,868687       155,93307       -0,351312
0010310      0,03266251       0,6646237      -261,09326       49,568104
0010330       405,76755      -276,85193          49,573        432,0046
0010350      -1,0507429    -0,095031574      -0,5395257      -1063,6211
0010370      -23,607737      -506,39676      -511,44363       -8,346022
0010410      -244,86719     -0,22320095     0,015770014       1,3200611
0010430      -102,27821        72,99095       718,63446      -117,78826
0010450        75,07183       762,06335     -0,44602448     0,037609555
0010470     -0,06330169       -179,2184        34,57752      -73,040855
0010510      -203,11038       34,582417      -80,881874      0,03669555
0010530    -0,101195954    -0,019844713       41,242374      -104,28171
0010550      -66,755226       41,242374      -115,80212      -73,747856
0010570     -0,57552564      0,15566303      0,11300618      -209,43121
0010610        80,36764       64,109436      -238,15787       80,372536
0010630       64,109436     0,095142186      -0,0640577     -0,95806986
0010650       57,862858       10,164306      -328,05472       57,862858
0010670       10,169206      -373,30127     -0,07978299    -0,041802354
0010710       1,4104675       -96,05133      -124,81775        694,1969
0010730      -104,99686      -133,35876        743,4369       0,4492123
0010750      0,04904746      -0,6833643        271,6759        71,48344
0010770      -376,05264       287,76953        75,41894      -403,21277
0011010      0,79145324      0,54253197     -0,96637076       298,77142
0011030       271,39743      -335,74652        338,5774       304,62427
0011050       -381,7498      0,42266798    -0,050687082     -0,60405874
0011070       242,61287        9,794408        -365,566       258,10986
0011110        9,799308      -387,93307      0,30540875      0,08967615
0011130      -0,3272607       409,29407       62,735256      -344,55368
0011150       133,35646        59,56167      -201,27681     -0,02295061
0011170      0,08014508      0,12005092      -59,144814        54,62278
0011210        86,39868       -65,21076        54,62768        86,39868
0011230     -0,06301532      -0,3992273    -0,069646865       -72,87186
0011250      -187,66867       -57,70622       -80,69493      -212,03496
0011270       -57,70622     -0,15889546      0,11997452     0,009540722
0011310       -99,66163       63,306778       54,593765      -111,85176
0011330       63,311676       60,074898    -0,020531822     0,001102867
0011350      0,16385725       -68,11522        29,07566      109,872894
0011370        -75,2115        29,08056      109,872894       0,0325307
0011410     -0,03154196      0,03593471       34,934147       16,453516
0011430      -17,485994       34,934147       16,458416      -17,485994
0011450      -2,0562108      0,06572789       0,7949663      -2052,3098
0011470       127,21004       772,65564      -1005,4817        67,56978
0011510       368,30948      0,38343856     0,002832572       0,6201763
0011530        196,8827       -84,85065       230,78482       220,95421
0011550       -93,51263       262,02347      0,17743395      0,07931153
0011570     -0,13880213       140,53574       53,829636      -129,16159
0011610        156,2911       53,834538      -143,25433     0,018498246
0011630     0,000903556     0,016880604         32,1068       24,644308
0011650      -16,212397         32,1068       24,649208      -16,212397
0011670      0,90325147    -0,019574128     -0,56607205       481,15845
0011710        33,47827      -343,02164       511,96725       35,132446
0011730      -366,92676       0,6249714      0,14009356     0,028637534
0011750       251,80896       159,15341      -33,300858        284,7194
0011770       175,96992       -36,48339    -0,059064545    -0,009037057
0012010    -0,062601216      0,55259484        22,61776      -3,6130319
0012030      0,55259484        22,62266      -3,6130319    -0,053312194
0012050     0,021803249     0,033469778       0,6765254       32,376225
0012070         38,8218       0,6765254       32,381126         38,8218
0012110      0,08431227     -0,22589393      0,47680107       52,816013
0012130      -142,66978        218,7233       52,816013      -160,20316
0012150       246,24147     -0,30604795     -0,08075736     0,012005732
0012170      -139,03671     -101,898766       34,911568      -157,12086
0012210      -112,87394       34,911568      -0,7817036     -0,07577528
0012230      -1,3074056      -265,75394      -101,60404       -414,2041
0012250       -302,8216     -112,468056      -472,89197    -0,052012026
0012270     0,032233857    -0,052129854       -76,79074       42,323124
0012310       12,684219       -85,15692       42,328022       13,881182
0012330     0,036151424    -0,026642725     0,024873987       29,285892
0012350       16,618073       33,859886       29,285892       16,622972
0012370       33,859886       2,1497493     -0,04903666     -0,13522597
0012410         1084,26       17,485998      -85,182236       1155,7166
0012430       17,490898      -85,182236     0,038254227      0,18010227
0012450    -0,085013896       36,510742         88,8179       -75,06424
0012470       36,510742        88,82281       -75,06424      -0,9410472
0012510        0,622482      -0,5578931       -969,6233        531,8358
0012530       -631,4217      -472,09106        297,0295      -324,11188
0012550     -0,13048308      0,14779091      0,03207116      -93,609146
0012570        76,24257      -20,293747     -104,210365        76,24747
0012610      -20,293747    -0,019691635     -0,23038375     -0,42181623
0012630      12,3741045      -159,30202       -200,6265      12,3741045
0012650      -159,29712      -225,69666     -0,05135542     0,050907183
0012670     -0,47521245       5,8006067       137,06265      -215,90973
0012710       5,8006067       150,46165      -243,19861     -0,63491315
0012730     -0,13201506      0,58284235       -227,4652     -124,557495
0012750       223,36565       -258,7524      -138,85196       253,30191
0012770     -0,08817242     0,045655414    -0,010341923      -85,664955
0013010       42,713497        60,23708       -95,40019       42,718395
0013030        66,12382      0,17933472    -0,019464063     -0,08772097
0013050       135,10394       26,747452       -74,69048       142,86778
0013070       26,752352       -74,69048       2,2103398      0,09005031
0013110      -0,8711051       1112,8457       104,90322       -458,5275
0013130       1187,1655        109,6372       -489,6699    -0,051129885
0013150     -0,07894303     0,010543177       7,7541056      -1,2327303
0013170      -18,878395       7,7541056      -1,2278303      -18,878395
0013210       1,6070411     0,036900334       1,7638361        808,1738
0013230       38,433987        862,3628       862,67334       38,438885
0013250       922,48474      0,21500884     0,096073695       1,2036928
0013270       200,70515        76,55323        1275,212       122,37776
0013310       60,028282       572,83777     -0,07517242    -0,056953575
0013330     -0,47022006       -78,24197      -99,981186      -186,20206
0013350       -87,18226      -110,98444      -211,11594       1,1539497
0013370     -0,07043182      0,51393545        579,9416      -3,1734984
0013410        328,3902       619,79004      -3,1685984         346,137
0013430       0,4898773      0,09804308    -0,034015097       383,42615
0013450        71,34535      -38,374664       397,63397        71,35025
0013470      -38,374664     -0,75173664     -0,11425122       0,8905306
0013510       -446,6796      -45,079823       454,79443       -475,7297
0013530       -45,07492       487,21558    -0,032044828     0,065206654
0013550    -0,044080425       15,292893       54,568996        -56,8546
0013570       15,292893       54,573895      -63,122887      -0,9779193
0013610       0,3300845     -0,41151795      -1034,8334        321,7223
0013630      -447,09485      -478,58676       176,51646      -254,26143
0013650     -0,66053545     0,061485615    -0,060984626       -366,3323
0013670       86,666145      -34,552402       -393,2567        90,56285
0013710      -34,552402      0,09793251     -0,18700129      -1,0159369
0013730         58,3547      -133,12946        -353,543         58,3547
0013750      -149,19092       -401,8758       1,3828449    -0,016408946
0013770       1,0044177       695,94324       17,375465        527,4971
0014010         743,024       17,380365         563,678      0,14657505
0014030     -0,15097958         2,84316       153,40059      -141,41531
0014050       2844,7844         91,8887      -52,915764       1393,7341
0014070     0,019462934     0,073425494     -0,03950497       -44,83831
0014110       52,850063      -50,488457       -49,06124        52,85496
0014130      -50,488457      0,07032575     0,030254826     0,062998205
0014150        52,02706        34,70648        65,17364        52,02706
0014170        34,71138        72,41127     -0,06845889    -0,029287124
0014210     -0,01893054       -75,13906       18,163042      -40,543682
0014230      -83,231445       18,167942      -40,543682     -0,40202543
0014250     0,034554612     0,049720578      -210,03745       80,498726
0014270      117,521034      -230,87317        83,12994       122,28618
0014310     0,051138043    0,0011106678       0,9784872         45,2628
0014330        14,29301        327,3189         45,2628        14,29791
0014350        372,9247      -1,1016393     -0,53840697     -0,09546696
0014370      -353,75082       -224,9635      -118,43269       -403,8117
0014410      -254,90344      -130,90569     -0,30024672     0,031185962
0014430    -0,014478389      -138,40335       -74,57964      -30,509008
0014450      -156,32481       -81,48406      -30,509008       1,0558795
0014470      0,16544843      -0,7149768       528,24976       114,35876
0014510      -383,31348        564,9905      114,363655      -410,56006
0014530     -0,03255113      0,06725031      0,07577316      -68,000275
0014550       44,362907        52,67611       -74,91035        44,36781
0014570        52,67611       1,1868933     0,103803515       0,6190782
0014610        604,1152        90,40731       339,81952        644,6213
0014630        90,41221        362,1243     0,037997637     0,029948285
0014650      0,10934645        47,40739       30,990736       64,803986
0014670        47,40739       30,995636       64,803986     -0,45504355
0014710    -0,108767405    -0,015372668       -188,5129      -103,82863
0014730       -69,87486      -213,30917      -115,44948      -77,021935
0014750     -0,71133196     0,046032697      0,96514153      -252,59113
0014770        -62,5112        349,1261      -287,25607       -68,23381
0015010       396,12878     0,037165508   -0,0029136084     -0,13761249
0015030       32,150772        22,22248     -102,503944       32,150772
0015050        22,22738     -102,503944       0,3214933     0,095066525
0015070     -0,13677914       180,31631        42,13406      -108,07729
0015110       201,91437        42,13896      -120,49471       0,8959011
0015130   -0,0006915125       0,7809132         332,188       18,273418
0015150        289,7314        376,6031       18,278318       328,65247
0015170       0,9124305      -0,1329843        0,361929       466,81277
0015210      -65,316925       203,84065        499,3172       -65,31203
0015230       218,70377      -0,6486321    -0,060091153      0,15669869
0015250      -233,27737         4,30075       117,85173      -265,20764
0015270       4,3056498       131,41196      -0,7947884     -0,04064208
0015310    -0,058896136      -441,21164      -35,050285      -63,652718
0015330      -472,62457      -35,045387      -70,106544       0,2577247
0015350     0,048090678   -0,0017507648       161,56712       49,198162
0015370      -4,3076673       180,47818       49,203064      -4,3076673
0015410       0,9857807      0,09840364     -0,49125043       354,36703
0015430        65,20265      -218,92531       402,24634        65,20755
0015450      -246,72675       0,9128543      0,01805137      0,08769101
0015470       495,90866       18,678783       122,54113        526,8171
0015510       18,683683       131,63553      -0,1847241      0,17524602
0015530     0,054782476     -116,244736        85,62007        8,364692
0015550      -130,19667        85,62497        8,364692       0,9040159
0015570      0,16749218       1,2214501       495,81116        94,18528
0015610        662,7249       526,70654        94,19018        708,8702
0015630      0,02940348    -0,053895354     -0,20129496       18,399817
0015650      -147,24767      -182,88226       18,399817      -154,57564
0015670      -182,88226      -0,4829047     0,008625251     -0,05300245
0015710      -197,84665        25,97361        -98,9156      -223,86415
0015730        25,97851      -109,02186      -0,2813156      0,08133533
0015750       0,1020925      -135,90454        54,30613        89,32821
0015770       -153,2788        54,31103       99,639626      -1,0996456
0016010     -0,07045546    -0,120772354       -350,9111      -7,4696183
0016030      -121,69824      -400,71405      -7,4647183      -134,87485
0016050      -0,2852998    0,0063220076     0,015721025       -138,0832
0016070       -82,81951       28,836578      -155,68547       -90,79318
0016110       28,836578     -0,18158567     -0,05924381     -0,24674858
0016130     -106,695244        4,844599      -128,88658      -119,86527
0016150       4,8494987      -145,03087     -0,47254217     -0,16510792
0016170      -0,5452881      -183,11942      -127,66016      -209,33899
0016210      -207,81514      -142,87466      -237,46596     -0,23895541
0016230      0,17337176      -0,7738273       -191,3088       118,73598
0016250      -441,63675      -204,21046      118,740875       -473,4507
0016270     -0,05284858      0,15562695      -0,3165994        6,506993
0016310        74,55208      -150,31766        6,506993        74,55698
0016330      -169,49704    -0,059617065      0,06424417    -0,060228065
0016350        8,213191       45,748447      -16,518375         8,93693
0016370       45,753345      -16,518375      0,69903326     -0,18747981
0016410      -1,6968135       279,88608      -133,10982        -517,633
0016430       316,47556      -148,35855       -591,8593       1,1227299
0016450   -0,0019204101     -0,17629398        581,4541       -98,88249
0016470      -123,70244        620,1225     -105,599655       -135,2369
0016510       1,0683298     -0,05490247     -0,53304076        541,7776
0016530       15,495876       -316,9617        578,7612       15,500776
0016550      -338,21832       1,0900894      0,10613377       1,3080751
0016570        563,7739        97,12348        693,3149        601,6452
0016610      102,960144       739,03864    -0,005419564      0,42612937
0016630       1,2387598       13,345415       232,02455        412,9792
0016650       13,345415        260,0115       470,20572         -0,4574
0016670      0,04339636       1,7082983      -482,95236       -102,3634
0016710       1681,5487      -286,02338       6,0483265       847,04297
0016730      0,06406082     -0,05915052     -0,01435391       52,141666
0016750       -92,85843      -40,284744       52,141666      -102,76153
0016770         -44,764    -0,055944897      0,13537548     -0,17480266
0017010       -79,60948        66,25732      -136,81282       -88,26855
0017030       66,262215       -152,1709    -0,022534527     -0,14070195
0017050      0,34281284       18,637943      -124,21869       163,36334
0017070       18,637943      -138,66461       184,01901      -0,2542934
0017110     0,022818945      0,01957135      -129,96732       27,027397
0017130      -25,142797      -146,36205       27,032297       -27,86675
0017150   -0,0058027776      0,10896628     0,022385122       23,425093
0017170       66,643234      -10,234209       23,425093        66,64813
0017210      -10,234209       1,4480121    -0,013816722      -1,3531144
0017230       755,85596       24,237507      -682,82324        804,1979
0017250       24,242407       -729,7095      0,17826754    -0,047216095
0017270      -1,4738811       146,66696       -19,49425      -757,74695
0017310       153,61577       -19,48935      -807,23065     -0,88626516
0017330     -0,32360822    -0,011977897        -294,251      -170,55934
0017350        51,74669       -335,5559      -192,14983       56,628067
0017370      -1,2693243     -0,51833826       -0,429526      -406,92416
0017410      -226,38988      -182,60797       -464,3298      -256,05014
0017430      -206,46045     -0,34307417     0,061484355      0,23928893
0017450      -150,52419       44,190376       152,74565      -170,21732
0017470        44,19528       170,60414    -0,038466427      0,16142169
0017510     0,026194617       19,784613        79,59733       44,428932
0017530       21,764683       79,602234       44,428932     -0,29102522
0017550      0,22323146     -0,98818916      -336,12384        234,5617
0017570      -949,73285      -140,41745       133,68457       -460,6946
0017610     -0,27410695     0,039576434     -0,08237374      -198,81172
0017630        32,42934      -114,84768      -213,84474        32,43424
0017650      -124,51735       -0,569147    -0,052186735       0,1277307
0017670      -209,27345       13,688148        75,22071      -237,85886
0017710       13,693048        75,22071     0,112782024      0,14632052
0017730      -0,0871034       59,572224        60,37264       -73,16057
0017750       59,572224       60,377537       -73,16057      0,18645142
0017770     -0,09902552      0,57578176       127,52736      -108,81892
0020010       342,59366       135,70541       -120,8467        363,9889
