0001530       1,2267538       -5,418514      0,38768768        0,602937
0001550     -0,05890437     -0,07851264      0,04009803     -0,27252358
0001570       1,2421311       1,3953162     -0,13701808       0,6763512
0001610      0,68636906    -0,061622344    -0,079062365     0,063041076
0001630       1,8555547      -1,7561718        6,515201       0,9580276
0001650      -0,7307199       3,0995934    -0,057668056     -0,07761177
0001670      0,05299139       1,9716393      0,25120184       5,6681514
0001710       0,8085051      0,12811588       2,7036076    -0,050790165
0001730     -0,07998617     0,050938215      15,4721365       2,4307766
0001750      -2,6826835        7,189102        1,081759      -1,2155877
0001770     -0,04996398     -0,07989176     0,052949235       2,6734319
0002010       2,4679582       5,1539383       1,2823976       1,1869066
0002030         2,46399     -0,06000626     -0,07176134     -0,06451095
0002050      0,38376972        8,715736        3,628375      0,14021415
0002070       3,9988568       1,7013639    -0,055130277     -0,08169939
0002110     -0,06446726        9,686491      -11,039617      -2,2236786
0002130        4,628767       -5,303716      -1,0572981     -0,06286096
0002150     -0,07468848    -0,061264433     -0,75480133      -5,2307625
0002170       3,2084036     -0,35927814      -2,5696251       1,5712781
0002210    -0,047422536    -0,076427914    -0,045820974       -7,686507
0002230       1,1382059      -12,537223      -3,6898134       0,5423153
0002250       -6,009148    -0,055794723     -0,07556004    -0,045524463
0002270        4,907612        4,348199         4,60343       2,3028607
0002310       2,1482942        2,203013     -0,04511889      -0,0782787
0002330     -0,04074253      0,92942494     -0,67320335       -4,704843
0002350       0,4584915      -0,3237622      -2,2510624    -0,040972717
0002370     -0,07664084     -0,03300197      -3,7279968      0,90965754
0002410      -5,6556582      -1,7915004      0,43837917      -2,6924274
0002430    -0,036851313    -0,078356065    -0,025274782       -1,505708
0002450      -0,8639894      -2,3429022      -0,7125433     -0,41050795
0002470      -1,1209298    -0,030141216     -0,07709741    -0,024802785
0002510       -5,404098      0,45042256      -10,604445       -2,563607
0002530      0,24055913      -5,0749903    -0,039266683    -0,076240584
0002550    -0,025323037       -4,276745       1,2603078       -5,492458
0002570      -2,0270247       0,6198898      -2,6382015      -0,0368556
0002610     -0,07760761    -0,019060813       -9,185297     -0,20078956
0002630       -5,011516       -4,396553     -0,06515154      -2,3938406
0002650    -0,035771977     -0,07537145    -0,010683877      -5,8794394
0002670        2,227984       -2,454694       -2,785307       1,0463526
0002710       -1,162228    -0,036004733     -0,07735741   -0,0070963833
0002730       1,6864922       2,5052063      -1,1426482       0,8266552
0002750       1,2360411      -0,5329146     -0,03862624     -0,07769743
0002770    -0,011099972      -1,7263167     -0,22701904      -6,6005216
0003010      -0,8498499     -0,08731958      -3,1651514    -0,045172665
0003030     -0,07898095    0,0010347327     -11,0630665      -1,4526575
0003050        1,942575       -5,298727      -0,7089644       0,9664898
0003070    -0,044240355    -0,075876124    0,0075857714       -8,967209
0003110       1,7856681       3,0492744       -4,286437       0,8700312
0003130       1,4767356    -0,030784044      -0,0775428    0,0062574367
0003150       4,0566926     0,014250792     -0,97375566       1,9488782
0003170     0,052558813      -0,4571933    -0,041750293     -0,07470966
0003210     0,016407529       -8,833237       2,8939044        4,490217
0003230       -4,183637       1,4218018       2,1209445    -0,017429668
0003250    -0,078832954      0,01235007       10,244927       1,3785979
0003270     -0,64431053       4,9341755      0,65389234     -0,32688102
0003310    -0,056355096     -0,07965036      0,03496212      -2,1120744
0003330      -2,0374315        8,590618      -0,9837445      -0,9897143
0003350       4,1519914    -0,030513732     -0,07689643     0,021285994
0003370       4,6850867       3,3597631       3,9166996       2,2723308
0003410       1,6282105       1,8674898    -0,053274706    -0,079189524
0003430      0,02964176      -1,3536559      -1,4936104       1,5024314
0003450      -0,6415665     -0,71810395       0,7260831     -0,04820545
0003470     -0,07534747     0,029052852       -8,001289       2,3214042
0003510        2,162176      -3,8460402       1,1266041       1,0420045
0003530     -0,04148111    -0,078876175     0,029695183      -3,2918642
0003550      -1,3502513       5,0625305      -1,5847056       -0,641295
0003570       2,4110281     -0,05585211    -0,076376244     0,039292723
0003610       12,401869        6,369851      -2,5516477        5,959073
0003630       2,9780536      -1,2321234    -0,042560592     -0,07560979
0003650     0,043418635       22,314201       7,0831738      -1,7634723
0003670       10,433707        3,300918     -0,86345077     -0,06382168
0003710    -0,035604242     0,060345378       1,1677954       29,926552
0003730       2,4897497      0,68426657       14,545338       1,1887243
0003750     -0,05948518     -0,08814126      0,04474108       5,2114687
0003770       -21,16247      -17,772636       2,5757077      -10,288119
0004010      -8,6396475     -0,06382294     -0,07462986     0,061578255
0004030      -0,6439949        4,172348      -3,9854496     -0,18189639
0004050        1,974184      -1,7596967      -0,0632591     -0,07699211
0004070     -0,05984906       5,6389666       5,8872895       5,7733097
0004110       2,5897639        2,578885       2,6829307     -0,05925425
0004130     -0,06784167      -0,0557917       5,6285477      -1,6855247
0004150        9,200301        2,750123      -0,8300062        4,504433
0004170     -0,04219302     -0,07700887    -0,041778557        9,102078
0004210       2,9230554       4,8023796        4,367885       1,4158944
0004230       2,3379097     -0,06028253     -0,07543673    -0,071245775
0004250          3,8778      -0,8849144      -13,866631       1,8427953
0004270      -0,3642672       -6,643552     -0,06149555    -0,076086484
0004310    -0,044705518        2,436234       2,3216708        5,419358
0004330       1,0454646       1,1228708       2,5392945     -0,05359162
0004350     -0,06796958     -0,04069076       6,0695477       3,7920668
0004370       13,772448       3,0361128       1,8400203       6,6750793
0004410    -0,031482242    -0,074037924     -0,06078738       25,716978
0004430     -0,87814885      -5,5665255       12,586374     -0,46874958
0004450      -2,7584782    -0,057421073     -0,07830755    -0,037753552
0004470        8,202716      -0,6915663       1,4563842       3,8638403
0004510     -0,26075062      0,67678905     -0,05225044     -0,08327159
0004530    -0,047123313       13,046462       -20,06598       2,5989614
0004550        6,340091       -9,690993        1,320786     -0,08149733
0004570     -0,06017354    -0,046297185       -22,90733       14,294675
0004610      -13,648899     -11,1807165       7,0238495      -6,7160335
0004630    -0,050389156      -0,0752706     -0,04878451       14,429055
0004650      -14,877696       -5,612911        7,058728      -7,1308284
0004670       -2,733886    -0,062626086    -0,073713385    -0,028961448
0004710       1,0361085        4,392857      -0,1716437      0,43063465
0004730       2,0974963     -0,09124231    -0,049530014     -0,07314286
0004750    -0,034507867       5,0630965       4,5002413       -4,150372
0004770       2,4218926       2,1379588      -1,9819865    -0,060297966
0005010    -0,060572926   -0,0017094199       7,6465898        9,488387
0005030       16,175505       3,7002785        4,608662       7,8457866
0005050    -0,063640475     -0,06026328    -0,013861332       2,1299465
0005070        8,078963       -12,57785       0,9899445        3,784237
0005110      -6,0805497     -0,06298122    -0,061183438    -0,004740829
0005130       1,6488172       2,0539382        0,971048       0,8602131
0005150      0,90184855      0,50662494     -0,05443499     -0,08200328
0005170     0,008765929       14,503226        -19,4984      -12,071305
0005210       7,1365023       -9,571449       -5,984574    -0,062117334
0005230     -0,07640219    0,0006786372       4,3813143       1,7452706
0005250       -9,066506        2,034424      0,82759064       -4,222924
0005270     -0,05373297      -0,0678565     0,047758363       4,7225103
0005310      0,15068549       6,0488667       2,3819435      0,02733389
0005330       3,0439522     -0,08127622     -0,05492494     0,047411967
0005350       -23,22444       10,989736       26,127003      -11,305752
0005370        5,421406       12,848336    -0,054404873    -0,044214137
0005410     0,032767978       10,666944       21,695065     -14,1347885
0005430        5,180478       10,635606       -6,909215    -0,039785556
0005450     -0,07690688     0,025139453     -0,69909656      -3,3014584
0005470         3,46034     -0,37004086      -1,5973572       1,6823556
0005510     -0,03664078      -0,0729866      0,07399027        29,37153
0005530     -0,16182268       19,292377       14,155483    -0,039539076
0005550         9,34026     -0,06263245     -0,08485179     0,062369265
0005570       1,8881478      -17,640898       11,067814       0,9713826
0005610       -8,628935        5,387422     -0,06153443     -0,06411415
0005630     0,039833486        5,911041       12,318891      -1,7727388
0005650       2,8867657       5,9103417      -0,8663627     -0,06356757
0005670     -0,06861531     0,056903377       4,2154317       12,158863
0005710       4,3857036       1,9405191       5,7150865       2,1058872
0005730    -0,057509452     -0,07889403      0,03599853      -3,2644703
0005750      -1,0842744         -8,9742       -1,586847      -0,5341494
0005770      -4,3123574    -0,061742563     -0,06851616     0,058199264
0006010        4,460639       1,2496182       -7,395453        2,067977
0006030       0,6144076      -3,5031044     -0,05463035    -0,078438476
0006050       0,0629451       10,698911      -1,1049246      -2,0460525
0006070       4,7186966     -0,34078404       -0,944835     -0,05276492
0006110    -0,012261711    -0,062969804        8,168521        53,52649
0006130      -4,4290195       4,0993724       26,262913      -2,1945088
0006150    -0,060099516     -0,07558087    -0,053382076      0,40627494
0006170       6,9803042       1,0403405      0,13676278       3,3207457
0006210      0,49228626    -0,053381648    -0,078208394    -0,042879514
0006230       1,0640001       4,1087894       3,6311362      0,49492416
0006250       1,9701998       1,7645335    -0,039985172     -0,07866898
0006270     -0,03700608       -9,668695       -1,159174       -7,214915
0006310       -4,640722     -0,57010657       -3,453419    -0,057196897
0006330     -0,07965064    -0,048531465       -8,829249      -2,1652832
0006350      -6,6286626       -4,234651      -1,0345153      -3,1975775
0006370    -0,061188396     -0,07936092    -0,052816793       2,4395072
0006410       1,6160314       1,3461077       1,0770413      0,69466656
0006430      0,64174014    -0,060679898     -0,07958444    -0,045813944
0006450        8,423987      -2,0193014      -1,4537961       4,0278115
0006470     -0,91275305     -0,68227994    -0,034733314     -0,07807128
0006510    -0,024119787       -6,119734       -0,577536      -3,8271964
0006530       -2,905459     -0,27371106      -1,8039124    -0,047851287
0006550     -0,06359787    -0,008662193      -11,294816        9,571404
0006570       10,985345      -5,5002503       4,6925087       5,3413787
0006610    -0,029533356     -0,07330007   -0,0028625147       3,6963408
0006630        3,976544       11,812254       1,7907094       1,9262329
0006650       5,6917543     -0,04730518     -0,07761269    -0,021586118
0006670      -3,9428704     -0,04909006      -3,1423042      -1,8766683
0006710   -0,0077223177      -1,5149864    -0,053637415      -0,0777247
0006730    -0,020293148        7,165992     -0,20984112       -2,756482
0006750       3,3862324    -0,090883225      -1,3075514    -0,032187365
0006770    -0,074522495    -0,007882426      -1,5201848       3,2797067
0007010      -2,8635576      -0,7601263       1,5517832      -1,3658135
0007030    -0,042257853     -0,07759597    -0,007876228      -2,0512762
0007050       2,6579924      -3,7852476     -0,98335236       1,2784506
0007070      -1,8127961     -0,03909516    -0,078115456     0,006602236
0007110      -1,8210657     -0,48998263        6,038828     -0,86166346
0007130     -0,24217518       2,9227266     -0,03490204     -0,07813018
0007150     0,011541713       5,3133473       2,0592892       7,2182946
0007170       2,5579176        1,004065       3,4632576    -0,036273755
0007210     -0,07535428    0,0022747319       1,3536465       1,4231722
0007230       -6,444019      0,66576576      0,71272546       -3,095998
0007250    -0,059105262     -0,07745901     0,010420136       2,8341875
0007270      0,04378006      -3,8887746       1,3352741     0,036252238
0007310      -1,8240249     -0,03903168     -0,07927745    0,0141972285
0007330       -2,620125       2,9559793        1,874296       -1,203219
0007350       1,3908913        0,878417     -0,06171902     -0,07932441
0007370     0,023419192        3,550732      -1,7504975       1,0267833
0007410        1,723257     -0,80825675      0,47367215    -0,040058807
0007430     -0,07925225     0,025342697       1,2828696       0,8305456
0007450       3,8166833       0,6223799      0,41067746       1,8071555
0007470    -0,041623842     -0,07464327     0,024543261      -7,8124466
0007510       2,9841208        5,810025      -3,7234857       1,4274815
0007530       2,7809386     -0,05614041    -0,078269094      0,03935639
0007550      -4,1676188      -0,6935549       5,9006023      -1,9917656
0007570     -0,36451975        2,863311    -0,052375183     -0,07718379
0007610     0,030673502      -0,7386261       2,9609108       -5,062017
0007630      -0,3698011       1,4068552      -2,4134061    -0,047173392
0007650     -0,07412812     0,041616995      -2,3802185       3,6438382
0007670        8,091546      -1,1556464       1,7710274       3,8869438
0007710     -0,03963437     -0,07540608     0,038515612      -7,0065994
0007730       2,2406697        10,69804      -3,3709733       1,0882698
0007750       5,1412024    -0,058798946     -0,07252345     0,046133727
0007770      -1,8844445        7,403241       1,1159096      -0,9812527
0010010       3,6209738      0,55702007    -0,056462787     -0,06861354
0010030     0,054446574        12,47335       11,825572      -1,8233664
0010050        5,894463       5,5444584      -0,8013436    -0,044228107
0010070    -0,089278646     0,063136205       21,642202      -29,145681
0010110      0,83791524       10,558794     -14,0796585       0,3717119
0010130    -0,037703145    -0,059052877     -0,05083983        9,842037
0010150       15,255102      -7,4458246       4,7951894       7,4548054
0010170      -3,6535237     -0,06058734     -0,07810408    -0,056796577
0010210         4,82113        4,774434        6,859596       2,2040963
0010230       2,0207195         3,00766     -0,03368753     -0,06454946
0010250     -0,06178018       31,055622       -4,037052      -2,6981945
0010270       15,137914      -1,8590064      -1,3684843     -0,06478113
0010310     -0,06660136     -0,03693667      -19,184544       -0,369664
0010330      -2,2178712       -9,416634    -0,121151336      -1,0889515
0010350     0,014457952     -0,06651052    -0,063788824        75,07039
0010370      -5,5248704       -8,433868       36,838833      -2,6426187
0010410      -4,2039003    -0,060377125     -0,06446863    -0,045480452
0010430      -7,7559085        6,499876       10,627078       -3,783567
0010450       3,1178591        5,211284    -0,050568882    -0,078854896
0010470    -0,048401278      -6,8164134      -1,4591074      -10,044921
0010510      -3,2825673     -0,69871277        -4,82175     -0,04365649
0010530     -0,07812417    -0,035177287      -2,7725437      -0,5617748
0010550      -7,8773355       -1,339875     -0,28192902      -3,7366574
0010570    -0,034648255     -0,07733488    -0,021128567      -6,0724826
0010610      0,05629497      -3,8643374      -2,8918312     0,038296416
0010630      -1,8453333     -0,04792144    -0,076247014    -0,027198255
0010650       -8,017902       1,3071494       -8,658399      -3,8311808
0010670       0,6463252      -4,1498117     -0,05074657    -0,076796815
0010710    -0,023232186      -3,7088113       0,8427619       -9,487744
0010730       -1,777166      0,41881284      -4,5572658    -0,045558583
0010750     -0,07699829    -0,012083082      -3,5629873       0,4442302
0010770      0,80269295       -1,714575      0,21783867       0,3883135
0011010    -0,054885156     -0,07544509   -0,0037966906        -8,64777
0011030       1,7774445        5,052993      -4,1309385      0,87241626
0011050       2,4168606     -0,04504525     -0,07941791    -0,017009858
0011070       7,3388715       -2,017577       -7,276428       3,5081768
0011110       -0,947633      -3,4934957     -0,06221074     -0,07813944
0011130   -0,0040472555     -0,11452806     -0,79093975      -1,3504796
0011150    -0,020552296     -0,31936002      -0,6027865    -0,035070922
0011170     -0,07485482     0,016042937       3,8639946       5,0703835
0011210       9,1278925       1,8777652       2,4517877         4,39303
0011230     -0,06217185     -0,07937684      0,01743315       0,9595844
0011250      0,14331615        4,687113      0,42442936     0,073482715
0011270         2,14945     -0,05967187     -0,07639253       0,0229793
0011310      -12,508388       1,1545709        10,77448      -6,0360026
0011330      0,56332517       5,2001467    -0,028434832     -0,07734687
0011350      0,00860569        8,021303       3,0344148     -0,34819907
0011370       3,8623197       1,4539739     -0,16601086    -0,035788096
0011410       -0,078801     0,016635796       2,3499038       2,4696336
0011430       0,2242437       1,1356958       1,2018558      0,07852599
0011450    -0,032886732     -0,07604342      0,01728791      -1,0514725
0011470       5,0735264      0,36243883     -0,49566972       2,4336727
0011510      0,17362893     -0,06245772     -0,07758525     0,033544134
0011530       5,2144284        2,580084      -2,1828196       2,4640455
0011550       1,1763669      -1,0736903    -0,051520377     -0,07903868
0011570     0,023308422       3,9084578       1,0718659       -13,69747
0011610       1,8702042      0,50239044       -6,623026     -0,04582628
0011630     -0,10380978     0,068399034       19,473108        -40,7302
0011650       16,831177        9,487102       -19,80504        8,182391
0011670    -0,037707403     -0,06828511      0,06343847       20,827072
0011710       -4,578206       16,758354        10,18969      -2,1566963
0011730        8,222776    -0,100463174     -0,11285712    -0,012217906
0011750      -42,452038      -48,810192      -53,022884      -20,895391
0011770       -24,02497      -26,075415    -0,038859367    -0,016430145
0012010     0,056577552       26,681824       46,662052       -3,556403
0012030       13,099144       22,993479      -1,7667462    -0,053493183
0012050     -0,07966732     0,059357602       12,686017        2,760083
0012070       3,3109877        5,838578       1,1971846       1,5965116
0012110    -0,049777586      -0,0667497      0,03541359       18,783371
0012130       1,0892816      -14,604058          9,1213      0,45352435
0012150      -7,2288465     -0,06122421     -0,07880605    -0,059564415
0012170       7,6367865      0,24824819       4,1810064       3,5138326
0012210      0,21413434       1,9131236    -0,050511625     -0,07986747
0012230    -0,033315703       -5,479454      -2,2767482       10,586119
0012250      -2,6396117      -1,1191195        5,112919    -0,050420534
0012270     -0,07983282    -0,056548093       10,574819       2,6206372
0012310      -5,1951504        5,032712       1,1982286      -2,4855072
0012330    -0,049416415     -0,07803821    -0,053950466       7,7339425
0012350       4,4598207      -1,4455397       3,7280204       2,1351414
0012370     -0,71829224    -0,045548018      -0,0664154     -0,03465411
0012410      0,80736256        4,479658       7,7667885      0,38514987
0012430       2,1929739       3,7784238    -0,035885945     -0,08069174
0012450    -0,047980014        11,56765       -10,71417      0,87553805
0012470        5,747488       -5,259198      0,44010928    -0,050679866
0012510     -0,12628575    -0,014260902       3,6751225      -59,997597
0012530       29,593695       1,7800374        -29,4683       14,489572
0012550     -0,04410457    -0,048751093      -0,0745881       12,715908
0012570        21,63344      -19,459467       6,3066993       10,560524
0012610       -9,508059    -0,021565605    -0,068924576     -0,03885067
0012630        20,28377      -3,9951818     -0,93548685        9,924531
0012650      -1,8652645     -0,48718104    -0,057989866    -0,033915117
0012670    -0,051555384      -1,1629354         29,1041      -19,375038
0012710     -0,61965394       14,351272       -9,522991     -0,06398424
0012730      -0,0668006    -0,038747355      -10,206658       -4,114858
0012750       -9,356454      -5,0277877      -2,0081394        -4,54784
0012770     -0,04856526     -0,08310222     -0,02791618       8,1787815
0013010      -18,495499      -3,4320035       3,9898992       -9,036364
0013030      -1,6602122      -0,0561628     -0,07773403    -0,009102788
0013050       3,2229292      -14,985993        9,778785       1,5234867
0013070       -7,324549       4,8375015    -0,036494173    -0,038308237
0013110    -0,039008077       32,700325       22,658474      -12,004678
0013130       16,106308       11,207686      -5,8608303     -0,05946545
0013150    -0,060492795      -0,0218111        6,093049     -0,99329054
0013170      -3,7289627       3,0105557       -0,499523      -1,7454557
0013210     -0,06280125     -0,05624559      0,03537195       -8,929975
0013230       3,7790902       11,742701      -4,4008155       1,8663042
0013250       5,6507716     -0,06145503     -0,06993801     0,034330342
0013270         7,49916      -10,391276       14,907953        3,699846
0013310        -5,05175        7,237874    -0,047730908     -0,05953918
0013330     0,008758705        4,753743      0,55078006      -18,016798
0013350       2,3174047      0,27926958       -8,830223    -0,046650194
0013370     -0,06149733     0,045269016      -1,3813964      -1,1640213
0013410       14,845263     -0,61057854     -0,55241054        7,209021
0013430     -0,03378774    -0,055602595      0,01318617       15,343609
0013450        5,051152      -18,903275        7,554961        2,495328
0013470       -9,338843    -0,048811197    -0,060090054     0,046952307
0013510        7,538996       1,0995243       1,9562689        3,655672
0013530       0,6325126      0,95740503     -0,05945166     -0,07072974
0013550      0,04453011     -0,17340332       3,7866738       -7,609634
0013570     -0,07916248       1,7962197      -3,7876606     -0,06027531
0013610    -0,099918045     0,026481077       2,4021862       -39,95976
0013630      -15,402878       1,0907903      -19,477634      -7,5896144
0013650    -0,042206135    -0,051816676      0,03571456       14,211566
0013670       21,946026       -11,11363        6,897146       10,599008
0013710      -5,5193076    -0,042174686     -0,07835173     0,048996612
0013730       16,332062       7,0729194      0,36199817       7,8859563
0013750       3,5520103      0,10293827    -0,058717635    -0,079776384
0013770      0,05603673       10,394693       2,6666288       4,2498064
0014010        4,978313       1,2568556       2,0587368    -0,045239694
0014030     -0,07887559     0,046752732       15,199621       3,5592315
0014050       2,3205037          7,1905       1,6840678       1,0877637
0014070    -0,051669534     -0,07353432     0,039044518      -14,110686
0014110       4,1304383       6,8770504      -6,7797294       2,0014567
0014130       3,3154223     -0,06380028     -0,07477307     0,061331056
0014150       1,7812455         3,27223      -2,2402008      0,73766106
0014170       1,5263269       -1,006419    -0,060008336    -0,044356544
0014210     -0,05622515        9,303683       16,843533        2,675274
0014230        4,658739        8,380309        1,250899    -0,062115047
0014250    -0,037151653    -0,049581803      -0,7180954       25,148567
0014270        15,78731     -0,33076772       12,321715       7,7313175
0014310     -0,06266643    -0,079841904    -0,056883406        2,670953
0014330      -20,196775       4,9676466       1,3366951       -9,678996
0014350       2,3888822     -0,05703522    -0,076254286    -0,041684575
0014370      -0,5685342       3,8697548         6,57014     -0,32711747
0014410       1,8572237        3,157012     -0,05316107    -0,046085406
0014430     -0,06241736       12,088976       19,611998      -3,9863555
0014450        5,865546        9,510627      -1,9210724    -0,053021785
0014470     -0,07651419     -0,04280229      -1,1051928       3,4305058
0014510     -0,37663394      -0,5598881       1,6618232     -0,17334199
0014530     -0,06400056      -0,0698978    -0,043161854       -8,544369
0014550       2,7651596       6,8047695       -4,155628       1,3131026
0014570       3,3368614    -0,051962953      -0,0579683    -0,027985625
0014610       10,606401        9,767709       23,176003        5,204378
0014630       4,7571406       11,318609     -0,05320734     -0,11280251
0014650    -0,060118306      0,31204423      -45,701366      -10,882476
0014670      0,18195981      -22,557125      -5,3382044    -0,017190693
0014710     -0,09943812     0,006783641       51,924046       -36,81067
0014730        46,48337       25,503605      -18,034225       22,836935
0014750     -0,05343606    -0,077787414    -0,028874535      -3,0965283
0014770       2,2442162      -2,2970142      -1,5054697       1,1019751
0015010      -1,0922178    -0,035886467     -0,07820365    -0,016261544
0015030       4,4824505        2,029622       -5,288186       2,1719036
0015050       0,9786452      -2,5511975    -0,056521434     -0,07893381
0015070    -0,013893433       6,0275187       1,0729762        4,933515
0015110        2,786569       0,5060681       2,3220565     -0,06429111
0015130    -0,078139886   -0,0037309946      0,84779125     -0,47140837
0015150     -0,27411932      0,38711107     -0,19337268     -0,07899364
0015170      -0,0495722      -0,0780831   4,3599728e-05      -2,9424462
0015210     -0,52529496       0,9376545      -1,4108797     -0,25826165
0015230      0,41458023     -0,05063924     -0,07919993    0,0041759764
0015250      -1,9324194       3,3433456     -0,07568161      -0,9486231
0015270        1,572702    -0,033830237    -0,029332828      -0,0794239
0015310    0,0030659074       12,828428       -5,540045      -7,3005404
0015330       6,2688236       -2,685749      -3,5503907    -0,057334054
0015350     -0,07816757     0,022239631      -1,6089867      -0,6029706
0015370      -0,5040611     -0,74241835     -0,29455876     -0,25648645
0015410      -0,0325576     -0,07781627       0,0206749       11,794039
0015430        2,271801        1,293775       5,7264595       1,0997174
0015450      0,59484315     -0,06263198     -0,07388563     0,035122808
0015470       1,7283993     0,020118872        4,216787      0,85202193
0015510     0,008388938       1,9792517     -0,07395326     -0,05244102
0015530      0,05749986      -15,693789       16,522577       11,935568
0015550      -7,6694746        8,053462       5,8115435     -0,06172908
0015570    -0,070448816     0,042166762       2,9189172      0,03972634
0015610        -3,67706       1,3449434     0,026045227      -1,7169917
0015630     -0,07125346     -0,07058863      0,03421595      -12,855053
0015650       3,4431612      -7,0790753       -6,248379        1,675036
0015670      -3,4459655     -0,04484234     -0,07838014     0,033597168
0015710       2,0842957       1,5792389      0,06469191        0,997924
0015730      0,77345866     0,028074156    -0,056996025     -0,07217216
0015750     0,048170883       7,5806284      -3,6728246       -7,079818
0015770       3,8136673       -1,834785      -3,4983118    -0,054221805
0016010     -0,07700971     0,043144207     -0,77883273       0,5970631
0016030        5,317897      -0,3889143       0,3111247        2,583651
0016050     -0,05455076     -0,06895145      0,05523461       10,183464
0016070       -1,578704      -3,1216989        5,067641      -0,8195969
0016110        -1,52386     -0,04808046    -0,069018535     0,044091817
0016130       11,613593        5,661224      -15,844504       5,6832457
0016150       2,8141873      -7,7378373    -0,036131296     -0,07496961
0016170     0,060784455       27,841766      -14,119205        2,167321
0016210       13,645425      -6,8354034       1,0493346     -0,06258656
0016230     -0,06878178    -0,064699546       2,2401145       1,8174062
0016250     -0,37027058       1,0017654       0,9139568     -0,15687609
0016270    -0,062992245     -0,07017031     -0,06327687       1,2850881
0016310       5,2740827       1,2433832      0,58208495       2,5181255
0016330      0,54355234     -0,09589321     -0,09967789     -0,06511333
0016350      -38,014202      -32,739594       -9,787677      -18,587652
0016370      -16,142899       -4,808739     -0,05171663    -0,082212195
0016410    -0,057688452       10,174938      -18,408764       10,791583
0016430        5,020116       -9,111617       5,3147864     -0,07834845
0016450     -0,07297073    -0,042252615      -19,570704      -12,127301
0016470       6,6526184       -9,441816      -5,8269286       3,3119192
0016510    -0,057170935     -0,07942809    -0,048043195      -4,7212877
0016530      -7,7991037      0,01825267      -2,2639506      -3,7952912
0016550    -0,025460396     -0,05135758     -0,07183385    -0,042052448
0016570       0,7294825      -1,1494468        9,458325      0,41393864
0016610     -0,59010637       4,6051836     -0,07439417    -0,077614784
0016630    -0,066006325      -25,018536      -11,682998      -20,008041
0016650      -12,333232       -5,787044       -9,755032     -0,04465447
0016670    -0,050909273    -0,022080608       3,3846292       10,094082
0016710       20,795637       1,6596582        5,072192       10,152667
